,date,annual_return,Investment,high_low
648,2023-04-24,23.465736312500006,800000,"[-2.3698700000000024, 29.436723416666663]"
649,2023-04-25,23.465736312500006,800000,"[-2.3698700000000024, 29.436723416666663]"
650,2023-04-26,23.465736312500006,800000,"[-2.3698700000000024, 29.436723416666663]"
651,2023-04-27,23.465736312500006,800000,"[-2.3698700000000024, 29.436723416666663]"
652,2023-04-28,23.465736312500006,800000,"[-2.3698700000000024, 29.436723416666663]"
653,2023-05-02,23.465736312500006,800000,"[-2.3698700000000024, 29.436723416666663]"
654,2023-05-03,15.22854121428571,700000,"[-5.769544000000009, 16.902273249999997]"
655,2023-05-04,15.22854121428571,700000,"[-5.769544000000009, 16.902273249999997]"
656,2023-05-05,15.22854121428571,700000,"[-5.769544000000009, 16.902273249999997]"
657,2023-05-08,15.22854121428571,700000,"[-5.769544000000009, 16.902273249999997]"
658,2023-05-09,15.22854121428571,700000,"[-5.769544000000009, 16.902273249999997]"
659,2023-05-10,15.22854121428571,700000,"[-5.769544000000009, 16.902273249999997]"
660,2023-05-11,13.509070083333329,600000,"[0, 20.591487]"
661,2023-05-12,13.509070083333329,600000,"[0, 20.591487]"
662,2023-05-15,13.509070083333329,600000,"[0, 20.591487]"
663,2023-05-16,13.509070083333329,600000,"[0, 20.591487]"
664,2023-05-17,13.509070083333329,600000,"[0, 20.591487]"
665,2023-05-18,13.509070083333329,600000,"[0, 20.591487]"
666,2023-05-19,13.509070083333329,600000,"[0, 20.591487]"
667,2023-05-22,13.509070083333329,600000,"[0, 20.591487]"
668,2023-05-23,13.509070083333329,600000,"[0, 20.591487]"
669,2023-05-24,13.509070083333329,600000,"[0, 20.591487]"
670,2023-05-25,13.509070083333329,600000,"[0, 20.591487]"
671,2023-05-26,13.509070083333329,600000,"[4.540280624999999, 20.591487]"
672,2023-05-29,14.867218899999997,500000,"[-0.9109720000000089, 20.173381999999986]"
673,2023-05-30,14.867218899999997,500000,"[-0.9109720000000089, 20.173381999999986]"
674,2023-05-31,14.867218899999997,500000,"[-0.9109720000000089, 20.173381999999986]"
675,2023-06-01,14.867218899999997,500000,"[-0.9109720000000089, 20.173381999999986]"
676,2023-06-02,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
677,2023-06-05,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
678,2023-06-06,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
679,2023-06-07,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
680,2023-06-08,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
681,2023-06-09,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
682,2023-06-12,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
683,2023-06-13,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
684,2023-06-14,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
685,2023-06-15,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
686,2023-06-16,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
687,2023-06-19,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
688,2023-06-20,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
689,2023-06-21,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
690,2023-06-22,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
691,2023-06-23,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
692,2023-06-26,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
693,2023-06-27,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
694,2023-06-28,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
695,2023-06-30,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
696,2023-07-03,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
697,2023-07-04,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
698,2023-07-05,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
699,2023-07-06,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
700,2023-07-07,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
701,2023-07-10,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
702,2023-07-11,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
703,2023-07-12,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
704,2023-07-13,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
705,2023-07-14,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
706,2023-07-17,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
707,2023-07-18,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
708,2023-07-19,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
709,2023-07-20,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
710,2023-07-21,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
711,2023-07-24,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
712,2023-07-25,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
713,2023-07-26,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
714,2023-07-27,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
715,2023-07-28,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
716,2023-07-31,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
717,2023-08-01,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
718,2023-08-02,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
719,2023-08-03,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
720,2023-08-04,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
721,2023-08-07,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
722,2023-08-08,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
723,2023-08-09,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
724,2023-08-10,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
725,2023-08-11,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
726,2023-08-14,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
727,2023-08-16,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
728,2023-08-17,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
729,2023-08-18,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
730,2023-08-21,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
731,2023-08-22,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
732,2023-08-23,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
733,2023-08-24,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
734,2023-08-25,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
735,2023-08-28,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
736,2023-08-29,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
737,2023-08-30,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
738,2023-08-31,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
739,2023-09-01,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
740,2023-09-04,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
741,2023-09-05,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
742,2023-09-06,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
743,2023-09-07,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
744,2023-09-08,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
745,2023-09-11,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
746,2023-09-12,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
747,2023-09-13,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
748,2023-09-14,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
749,2023-09-15,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
750,2023-09-18,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
751,2023-09-20,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
752,2023-09-21,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
753,2023-09-22,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
754,2023-09-25,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
755,2023-09-26,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
756,2023-09-27,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
757,2023-09-28,14.648130375000003,400000,"[-3.1409199999999986, 22.689759499999976]"
758,2023-09-29,6.728330500000002,300000,"[-1.8413680000000168, 20.626863499999992]"
759,2023-10-03,6.728330500000002,300000,"[-1.8413680000000168, 20.626863499999992]"
760,2023-10-04,6.728330500000002,300000,"[-1.8413680000000168, 20.626863499999992]"
761,2023-10-05,6.728330500000002,300000,"[-1.8413680000000168, 20.626863499999992]"
762,2023-10-06,6.728330500000002,300000,"[-1.8413680000000168, 20.626863499999992]"
763,2023-10-09,6.728330500000002,300000,"[-1.8413680000000168, 20.626863499999992]"
764,2023-10-10,6.728330500000002,300000,"[-1.8413680000000168, 20.626863499999992]"
765,2023-10-11,6.728330500000002,300000,"[-1.8413680000000168, 20.626863499999992]"
766,2023-10-12,6.728330500000002,300000,"[-1.8413680000000168, 20.626863499999992]"
767,2023-10-13,6.728330500000002,300000,"[-1.8413680000000168, 20.626863499999992]"
768,2023-10-16,6.728330500000002,300000,"[-1.8413680000000168, 20.626863499999992]"
769,2023-10-17,6.728330500000002,300000,"[-1.8413680000000168, 20.626863499999992]"
770,2023-10-18,6.728330500000002,300000,"[-1.8413680000000168, 20.626863499999992]"
771,2023-10-19,6.728330500000002,300000,"[-1.8413680000000168, 20.626863499999992]"
772,2023-10-20,6.728330500000002,300000,"[-1.8413680000000168, 20.626863499999992]"
773,2023-10-23,6.728330500000002,300000,"[-1.8413680000000168, 20.626863499999992]"
774,2023-10-25,6.728330500000002,300000,"[-1.8413680000000168, 20.626863499999992]"
775,2023-10-26,3.695726750000002,200000,"[-0.43797899999999207, 7.499470000000001]"
776,2023-10-27,3.695726750000002,200000,"[-0.43797899999999207, 7.499470000000001]"
777,2023-10-30,3.695726750000002,200000,"[-0.43797899999999207, 7.499470000000001]"
778,2023-10-31,3.695726750000002,200000,"[-0.43797899999999207, 7.499470000000001]"
779,2023-11-01,3.695726750000002,200000,"[-0.43797899999999207, 7.499470000000001]"
780,2023-11-02,3.695726750000002,200000,"[-0.43797899999999207, 7.499470000000001]"
781,2023-11-03,3.695726750000002,200000,"[-0.43797899999999207, 7.499470000000001]"
782,2023-11-06,3.695726750000002,200000,"[-0.43797899999999207, 7.499470000000001]"
783,2023-11-07,3.695726750000002,200000,"[-0.43797899999999207, 7.499470000000001]"
784,2023-11-08,3.695726750000002,200000,"[-0.43797899999999207, 7.499470000000001]"
785,2023-11-09,3.695726750000002,200000,"[-0.43797899999999207, 7.499470000000001]"
786,2023-11-10,3.695726750000002,200000,"[-0.43797899999999207, 7.499470000000001]"
787,2023-11-12,3.695726750000002,200000,"[-0.43797899999999207, 7.499470000000001]"
788,2023-11-13,3.695726750000002,200000,"[-0.43797899999999207, 7.499470000000001]"
789,2023-11-15,3.695726750000002,200000,"[-0.43797899999999207, 7.499470000000001]"
790,2023-11-16,3.695726750000002,200000,"[-0.43797899999999207, 7.499470000000001]"
791,2023-11-17,3.695726750000002,200000,"[-0.43797899999999207, 7.499470000000001]"
792,2023-11-20,3.695726750000002,200000,"[-0.43797899999999207, 7.499470000000001]"
793,2023-11-21,3.695726750000002,200000,"[-0.43797899999999207, 7.499470000000001]"
794,2023-11-22,3.695726750000002,200000,"[-0.43797899999999207, 7.499470000000001]"
795,2023-11-23,3.695726750000002,200000,"[-0.43797899999999207, 7.499470000000001]"
796,2023-11-24,3.695726750000002,200000,"[-0.43797899999999207, 7.499470000000001]"
797,2023-11-28,3.695726750000002,200000,"[-0.43797899999999207, 7.499470000000001]"
798,2023-11-29,3.695726750000002,200000,"[-0.43797899999999207, 7.499470000000001]"
799,2023-11-30,3.695726750000002,200000,"[-0.43797899999999207, 7.499470000000001]"
800,2023-12-01,3.695726750000002,200000,"[-0.43797899999999207, 7.499470000000001]"
801,2023-12-04,3.695726750000002,200000,"[-0.43797899999999207, 7.499470000000001]"
802,2023-12-05,3.695726750000002,200000,"[-0.43797899999999207, 7.499470000000001]"
803,2023-12-06,3.695726750000002,200000,"[-0.43797899999999207, 7.499470000000001]"
804,2023-12-07,3.695726750000002,200000,"[-0.43797899999999207, 7.499470000000001]"
805,2023-12-08,3.695726750000002,200000,"[-0.43797899999999207, 7.499470000000001]"
806,2023-12-11,3.695726750000002,200000,"[-0.43797899999999207, 7.499470000000001]"
807,2023-12-12,3.695726750000002,200000,"[-0.43797899999999207, 7.499470000000001]"
808,2023-12-13,3.695726750000002,200000,"[-0.43797899999999207, 7.499470000000001]"
809,2023-12-14,3.695726750000002,200000,"[-0.43797899999999207, 7.499470000000001]"
810,2023-12-15,3.695726750000002,200000,"[-0.43797899999999207, 7.499470000000001]"
811,2023-12-18,3.695726750000002,200000,"[-0.43797899999999207, 7.499470000000001]"
812,2023-12-19,3.695726750000002,200000,"[-0.43797899999999207, 7.499470000000001]"
813,2023-12-20,3.695726750000002,200000,"[-0.43797899999999207, 7.499470000000001]"
814,2023-12-21,3.695726750000002,200000,"[-0.43797899999999207, 7.499470000000001]"
815,2023-12-22,3.695726750000002,200000,"[-0.43797899999999207, 7.499470000000001]"
816,2023-12-26,3.695726750000002,200000,"[-0.43797899999999207, 7.499470000000001]"
817,2023-12-27,3.695726750000002,200000,"[-0.43797899999999207, 7.499470000000001]"
818,2023-12-28,3.695726750000002,200000,"[-0.43797899999999207, 7.499470000000001]"
819,2023-12-29,3.695726750000002,200000,"[-0.43797899999999207, 7.499470000000001]"
820,2024-01-01,3.695726750000002,200000,"[-0.43797899999999207, 7.499470000000001]"
821,2024-01-02,3.695726750000002,200000,"[-0.43797899999999207, 7.499470000000001]"
822,2024-01-03,3.695726750000002,200000,"[-0.43797899999999207, 7.499470000000001]"
823,2024-01-04,3.695726750000002,200000,"[-0.43797899999999207, 7.499470000000001]"
824,2024-01-05,3.695726750000002,200000,"[-0.43797899999999207, 7.499470000000001]"
825,2024-01-08,3.695726750000002,200000,"[-0.43797899999999207, 7.499470000000001]"
826,2024-01-09,3.695726750000002,200000,"[-0.43797899999999207, 7.499470000000001]"
827,2024-01-10,3.695726750000002,200000,"[-0.43797899999999207, 7.499470000000001]"
828,2024-01-11,3.695726750000002,200000,"[-0.43797899999999207, 7.499470000000001]"
829,2024-01-12,3.695726750000002,200000,"[-0.43797899999999207, 7.499470000000001]"
830,2024-01-15,3.695726750000002,200000,"[-0.43797899999999207, 7.499470000000001]"
831,2024-01-16,3.695726750000002,200000,"[-0.43797899999999207, 7.499470000000001]"
832,2024-01-17,3.695726750000002,200000,"[-0.43797899999999207, 7.499470000000001]"
833,2024-01-18,3.695726750000002,200000,"[-0.43797899999999207, 7.499470000000001]"
834,2024-01-19,4.469946500000006,100000,"[0, 4.469946500000006]"
835,2024-01-20,4.469946500000006,100000,"[0, 4.469946500000006]"
836,2024-01-23,4.469946500000006,100000,"[0, 4.469946500000006]"
837,2024-01-24,4.469946500000006,100000,"[2.4949070000000213, 4.469946500000006]"
838,2024-01-25,0.0,0,"[0, 0]"
839,2024-01-29,0.0,0,"[0, 0]"
840,2024-01-30,0.0,0,"[0, 0]"
841,2024-01-31,0.0,0,"[0, 0]"
