,Date,Investment,Gain,Avg_duration,Compound_Return
21,2020-10-12,100000,3.4968000000000026,15.0,85.08880000000006
22,2020-10-13,100000,3.517919999999998,16.0,80.25254999999996
23,2020-10-14,100000,3.7449600000000207,17.0,80.4064941176475
24,2020-10-15,100000,1.5889600000000208,18.0,32.220577777778196
25,2020-10-16,100000,2.861440000000002,19.0,54.96976842105267
26,2020-10-19,100000,3.5900800000000164,20.0,65.5189600000003
27,2020-10-20,100000,3.90512000000001,21.0,67.87470476190494
28,2020-10-21,100000,3.803040000000008,22.0,63.09589090909105
29,2020-10-22,100000,4.8696000000000055,23.0,77.27843478260878
30,2020-10-23,100000,5.490880000000005,24.0,83.50713333333341
31,2020-10-26,100000,3.9931200000000096,25.0,58.29955200000014
32,2020-10-27,100000,4.116320000000007,26.0,57.7868000000001
33,2020-10-28,100000,3.121919999999998,27.0,42.20373333333331
34,2020-10-29,100000,1.9145600000000123,28.0,24.957657142857304
35,2020-10-30,100000,1.6857600000000095,29.0,21.217324137931154
36,2020-11-02,100000,0.35168000000000754,30.0,4.278773333333425
37,2020-11-03,100000,0.13696000000002095,31.0,1.6125935483873435
38,2020-11-04,100000,-0.07951999999998952,32.0,-0.9070249999998804
39,2020-11-05,100000,1.7737600000000093,33.0,19.61886060606071
40,2020-11-06,100000,2.1592000000000118,34.0,23.179647058823655
41,2020-11-09,100000,2.449600000000006,35.0,25.545828571428633
42,2020-11-10,100000,2.1064000000000087,36.0,21.356555555555644
43,2020-11-11,100000,3.141280000000014,37.0,30.988302702702835
44,2020-11-12,100000,4.322240000000005,38.0,41.51625263157899
45,2020-11-13,100000,4.971680000000007,39.0,46.52982564102571
46,2020-11-14,100000,5.7372800000000135,40.0,52.35268000000012
47,2020-11-17,100000,5.608800000000002,41.0,49.93200000000002
48,2020-11-18,100000,6.117440000000003,42.0,53.16346666666669
49,2020-11-19,100000,5.934400000000008,43.0,50.37339534883727
50,2020-11-20,100000,7.335360000000016,44.0,60.85014545454558
51,2020-11-23,100000,9.524800000000003,45.0,77.25671111111113
52,2020-11-24,100000,10.762080000000017,46.0,85.39476521739144
53,2020-11-25,100000,9.809920000000012,47.0,76.18342127659585
54,2020-11-26,100000,10.755040000000008,48.0,81.78311666666673
55,2020-11-27,100000,14.509120000000008,49.0,108.07813877551027
56,2020-12-01,100000,15.822080000000016,50.0,115.50118400000012
57,2020-12-02,100000,16.001600000000003,51.0,114.52125490196082
58,2020-12-03,100000,16.42048000000001,52.0,115.25913846153853
59,2020-12-04,100000,16.936160000000015,53.0,116.63581886792464
60,2020-12-07,100000,17.918240000000004,54.0,121.11402962962966
61,2020-12-08,100000,17.91120000000001,55.0,118.86523636363644
62,2020-12-09,100000,18.935520000000004,56.0,123.41901428571431
63,2020-12-10,100000,18.374080000000017,57.0,117.65858245614046
64,2020-12-11,100000,19.451200000000014,58.0,122.40841379310355
65,2020-12-14,100000,20.656800000000004,59.0,127.7920677966102
66,2020-12-15,100000,20.72192000000001,60.0,126.05834666666674
67,2020-12-16,100000,21.97152,61.0,131.468931147541
68,2020-12-17,100000,22.291839999999997,62.0,131.2342193548387
69,2020-12-18,100000,22.527680000000007,63.0,130.51751111111116
70,2020-12-21,200000,8.232483500000003,32.5,92.45712238461542
71,2020-12-22,200000,8.831076500000009,33.5,96.21919171641801
72,2020-12-23,200000,12.048104999999996,34.5,127.46545869565212
73,2020-12-24,200000,13.078470000000001,35.5,134.46877605633804
74,2020-12-28,200000,14.743409,36.5,147.43409
75,2020-12-29,200000,15.093406000000003,37.5,146.90915173333337
76,2020-12-30,200000,15.485926000000006,38.5,146.81462311688318
77,2020-12-31,200000,15.631485500000009,39.5,144.4428406962026
78,2021-01-01,200000,17.100164499999998,40.5,154.11259364197528
79,2021-01-04,200000,18.807626500000012,41.5,165.41647403614468
80,2021-01-05,200000,19.7104225,42.5,169.2777461764706
81,2021-01-06,200000,19.604115000000004,43.5,164.4942982758621
82,2021-01-07,200000,21.3524645,44.5,175.13819196629214
83,2021-01-08,200000,22.075355500000004,45.5,177.0880166483517
84,2021-01-11,200000,22.32395150000001,46.5,175.23101715053772
85,2021-01-12,200000,22.655958000000012,47.5,174.0931509473685
86,2021-01-13,200000,22.79824650000001,48.5,171.57443242268045
87,2021-01-14,200000,23.647070999999997,49.5,174.3672912121212
88,2021-01-15,200000,22.271615500000014,50.5,160.97306252475258
89,2021-01-18,200000,20.2337825,51.5,143.40447791262136
90,2021-01-19,200000,22.570911999999996,52.5,156.92157866666665
91,2021-01-20,200000,23.563660500000015,53.5,160.76142210280383
92,2021-01-21,200000,22.610164000000005,54.5,151.4258689908257
93,2021-01-22,200000,22.44988500000001,55.5,147.6433878378379
94,2021-01-25,200000,21.041719499999992,56.5,135.93323216814153
95,2021-01-27,200000,21.251063500000004,57.5,134.8980552608696
96,2021-01-28,200000,20.54943400000001,58.5,128.21441726495732
97,2021-01-29,200000,19.610656999999993,59.5,120.3006689915966
98,2021-02-01,200000,22.096617,60.5,133.31016867768594
99,2021-02-02,200000,23.843331000000006,61.5,141.50920024390246
100,2021-02-03,200000,25.570419000000012,62.5,149.33124696000007
101,2021-02-04,200000,27.53792550000001,63.5,158.2888631102363
102,2021-02-05,200000,27.948436000000004,64.5,158.15781612403103
103,2021-02-08,200000,29.40239550000001,65.5,163.845410038168
104,2021-02-09,200000,29.08674400000001,66.5,159.64904601503767
105,2021-02-10,200000,30.20706150000001,67.5,163.34188811111116
106,2021-02-11,200000,32.42316400000002,68.5,172.76576437956214
107,2021-02-12,200000,32.773160999999995,69.5,172.11803978417265
108,2021-02-15,200000,33.46661300000001,70.5,173.26686163120573
109,2021-02-16,200000,34.003057000000005,71.5,173.58203923076925
110,2021-02-17,200000,34.166606999999985,72.5,172.0111938620689
111,2021-02-18,200000,35.134823000000004,73.5,174.4790529931973
112,2021-02-19,200000,33.9556275,74.5,166.35978573825503
113,2021-02-22,200000,31.732983000000008,75.5,153.4111098675497
114,2021-02-23,200000,32.957972500000004,76.5,157.2504570261438
115,2021-02-24,200000,34.124084,77.5,160.71342787096776
116,2021-02-25,200000,35.586221000000016,78.5,165.4645944585988
117,2021-02-26,200000,33.76590950000001,79.5,155.02587380503147
118,2021-03-01,200000,36.539717499999995,80.5,165.67697996894407
119,2021-03-02,200000,37.332935,81.5,167.1965800613497
120,2021-03-03,200000,38.703483999999996,82.5,171.23359587878787
121,2021-03-04,200000,39.498337,83.5,172.65740125748502
122,2021-03-05,200000,37.29531850000002,84.5,161.09812133136106
123,2021-03-08,200000,37.31494449999999,85.5,159.29771628654967
124,2021-03-09,200000,35.97874100000001,86.5,151.81780884393066
125,2021-03-10,200000,38.42217800000001,87.5,160.27537108571434
126,2021-03-12,200000,39.32170300000001,88.5,162.17425531073448
127,2021-03-15,200000,37.841575500000005,89.5,154.3259782960894
128,2021-03-16,200000,38.561195500000004,90.5,155.52305367403318
129,2021-03-17,200000,35.2672985,91.5,140.68375904371587
130,2021-03-18,200000,33.785535499999995,92.5,133.3158968378378
131,2021-03-19,300000,23.143150000000006,62.666666666666664,134.79653856382984
132,2021-03-22,300000,23.14165499999999,63.666666666666664,132.6707446335078
133,2021-03-23,300000,23.294145000000018,64.66666666666667,131.47983904639185
134,2021-03-24,300000,20.274245000000015,65.66666666666667,112.69186941624373
135,2021-03-25,300000,17.919620000000013,66.66666666666667,98.10991950000006
136,2021-03-26,300000,19.120105000000002,67.66666666666667,103.13554174876847
137,2021-03-30,300000,20.900650000000002,68.66666666666667,111.09811529126215
138,2021-03-31,300000,21.25646,69.66666666666667,111.36757751196171
139,2021-04-01,300000,23.51241500000002,70.66666666666667,121.44384162735858
140,2021-04-05,300000,21.84549000000001,71.66666666666667,111.2595886046512
141,2021-04-06,300000,23.754605,72.66666666666667,119.31785538990826
142,2021-04-07,300000,25.624849999999995,73.66666666666667,126.96475452488686
143,2021-04-08,300000,26.51885999999999,74.66666666666667,129.63460580357136
144,2021-04-09,300000,26.97782500000001,75.66666666666667,130.1353232378855
145,2021-04-12,300000,20.115775000000006,76.66666666666667,95.76858097826089
146,2021-04-13,300000,21.494165,77.66666666666667,101.01335053648067
147,2021-04-15,300000,21.07108,78.66666666666667,97.76623983050845
148,2021-04-16,300000,22.703620000000015,79.66666666666667,104.0186774058578
149,2021-04-19,400000,15.081319999999993,60.75,90.61204609053495
150,2021-04-20,400000,16.556794999999997,61.75,97.86607570850201
151,2021-04-22,400000,17.22577249999999,62.75,100.19772051792823
152,2021-04-23,400000,18.08097499999999,63.75,103.52244509803917
153,2021-04-26,400000,19.509177500000003,64.75,109.97451409266411
154,2021-04-27,400000,21.918642499999986,65.75,121.6776351711026
155,2021-04-28,400000,22.57186249999999,66.75,123.42666385767784
156,2021-04-29,400000,23.458579999999987,67.75,126.38201771217705
157,2021-04-30,400000,22.709382499999993,68.75,120.56617618181814
158,2021-05-03,400000,23.67202249999998,69.75,123.87509982078842
159,2021-05-04,400000,22.338365000000003,70.75,115.24386183745585
160,2021-05-05,400000,22.604809999999983,71.75,114.99311010452953
161,2021-05-06,400000,23.418470000000003,72.75,117.49472920962201
162,2021-05-07,400000,23.84965250000001,73.75,118.0355683050848
163,2021-05-10,400000,25.91675,74.75,126.55001672240803
164,2021-05-11,400000,26.759059999999984,75.75,128.93804488448836
165,2021-05-12,400000,26.509804999999993,76.75,126.0726882736156
166,2021-05-14,500000,19.80237960000001,62.4,115.83122682692313
167,2021-05-17,500000,21.050048799999992,63.4,121.18718946372236
168,2021-05-18,500000,22.841080000000005,64.4,129.45643167701863
169,2021-05-19,500000,23.740722399999992,65.4,132.49791553516815
170,2021-05-20,500000,23.685698399999993,66.4,130.19999873493973
171,2021-05-21,500000,24.1355196,67.4,130.7042233531157
172,2021-05-24,500000,25.42170560000001,68.4,135.6567623391813
173,2021-05-25,500000,25.511119599999997,69.4,134.17231489913542
174,2021-05-26,500000,26.090247200000004,70.4,135.26903732954545
175,2021-05-27,500000,27.50849079999998,71.4,140.62463784313712
176,2021-05-28,500000,26.656994399999988,72.4,134.38954359116016
177,2021-05-31,500000,27.12332279999999,73.4,134.87755888283374
178,2021-06-01,500000,26.790427600000005,74.4,131.43153325268818
179,2021-06-02,500000,28.222427200000013,75.4,136.62050302387271
180,2021-06-03,500000,29.88140079999999,76.4,142.75800120418842
181,2021-06-04,500000,30.4178848,77.4,143.44351359173126
182,2021-06-07,500000,32.407002399999996,78.4,150.87443719387753
183,2021-06-08,500000,33.283259600000015,79.4,153.00238984886656
184,2021-06-09,500000,31.551379200000014,80.4,143.23698268656722
185,2021-06-10,600000,28.15626000000001,68.0,151.13286617647066
186,2021-06-11,600000,29.410678666666673,69.0,155.57822772946864
187,2021-06-14,600000,29.21698166666667,70.0,152.34569011904765
188,2021-06-15,600000,29.42122000000001,71.0,151.24993380281694
189,2021-06-16,600000,28.78874000000001,72.0,145.94291805555562
190,2021-06-17,700000,24.344924,62.714285714285715,141.6885667881549
191,2021-06-18,700000,22.664432000000012,63.714285714285715,129.83772143497765
192,2021-06-21,800000,20.399057437499998,56.75,131.20098616189426
193,2021-06-22,800000,21.0219636875,57.75,132.8660908387446
194,2021-06-23,800000,20.488755937500013,58.75,127.29184539893626
195,2021-06-24,800000,20.487510125,59.75,125.153827541841
196,2021-06-25,800000,20.942231687499994,60.75,125.82575417181067
197,2021-06-28,800000,21.553925625000005,61.75,127.40377090080975
198,2021-06-29,800000,21.246209937499998,62.75,123.5835319073705
199,2021-06-30,800000,21.874099437500018,63.75,125.23994187745109
200,2021-07-01,800000,22.701318937500005,64.75,127.96882489864869
201,2021-07-02,800000,24.288484062500007,65.75,134.83340962452476
202,2021-07-05,800000,24.88522825,66.75,136.07652900749065
203,2021-07-06,800000,23.82753343750001,67.75,128.36973733856092
204,2021-07-07,800000,24.170131875000006,68.75,128.32142740909094
205,2021-07-08,800000,24.187573250000003,69.75,126.5729639605735
206,2021-07-09,800000,24.840379000000002,70.75,128.15177858657245
207,2021-07-12,800000,25.407223687499997,71.75,129.24929123257837
208,2021-07-13,800000,26.898461250000004,72.75,134.95447912371134
209,2021-07-14,800000,28.257642687500017,73.75,139.85138414830516
210,2021-07-15,800000,30.336903750000012,74.75,148.13337617056862
211,2021-07-16,800000,32.73509281250002,75.75,157.73345051567665
212,2021-07-19,800000,32.447310125000016,76.75,154.30968333061895
213,2021-07-20,800000,30.3481160625,77.75,142.47025547025723
214,2021-07-22,800000,32.12713631250002,78.75,148.90672703571437
215,2021-07-23,800000,31.002167625000006,79.75,141.8907985344828
216,2021-07-26,800000,31.124257250000024,80.75,140.68549716718277
217,2021-07-27,800000,31.275000562500004,81.75,139.637617190367
218,2021-07-28,800000,30.445289437500016,82.75,134.29040054003028
219,2021-07-29,800000,31.271263124999997,83.75,136.2866989925373
220,2021-07-30,800000,31.869253125000018,84.75,137.25401050884963
221,2021-08-02,800000,33.13624443750002,85.75,141.04640489431495
222,2021-08-03,800000,32.93816024999999,86.75,138.5870719452449
223,2021-08-04,800000,31.46436406250001,87.75,130.87741176994305
224,2021-08-05,1000000,24.83593160000001,71.2,127.31903137640455
225,2021-08-06,1000000,24.46565,72.2,123.6836876731302
226,2021-08-09,1100000,20.98942836363637,66.63636363636364,114.96937909959075
227,2021-08-10,1100000,18.255045818181813,67.63636363636364,98.51345290322578
228,2021-08-11,1400000,13.789794357142876,54.142857142857146,92.96286169525078
229,2021-08-12,1400000,16.148723000000015,55.142857142857146,106.89115871761666
230,2021-08-13,1400000,15.402312357142883,56.142857142857146,100.134626138677
231,2021-08-16,1400000,14.680744428571446,57.142857142857146,93.7732550375001
232,2021-08-17,1400000,14.043867571428583,58.142857142857146,88.16236276412783
233,2021-08-18,1400000,14.191794642857158,59.142857142857146,87.58462635869573
234,2021-08-20,1500000,10.549461633333362,56.2,68.51518676453162
235,2021-08-23,1500000,8.131363900000027,57.2,51.88719971153863
236,2021-08-24,1500000,10.239909233333371,58.2,64.21936203035533
237,2021-08-25,1500000,11.009303966666696,59.2,67.8783099296173
238,2021-08-26,1500000,11.576816700000021,60.2,70.19166271594698
239,2021-08-27,1500000,12.852038000000036,61.2,76.65022663398713
240,2021-08-30,1500000,14.419988200000022,62.2,84.61890181672038
241,2021-08-31,1500000,15.192747633333365,63.2,87.74292541402971
242,2021-09-01,1500000,15.100779166666698,64.2,85.85333949896174
243,2021-09-02,1500000,16.272816333333356,65.2,91.09782149795514
244,2021-09-03,1500000,16.821262433333352,66.2,92.74563124118842
245,2021-09-06,1500000,18.056107333333355,67.2,98.07260679563502
246,2021-09-07,1500000,17.826186166666698,68.2,95.4040755254156
247,2021-09-08,1500000,18.651659233333373,69.2,98.37941647639711
248,2021-09-09,1500000,19.367218766666685,70.2,100.69850213437806
249,2021-09-13,1500000,20.07156263333337,71.2,102.89494889279045
250,2021-09-14,1500000,20.292511266666697,72.2,102.58679518467235
251,2021-09-15,1500000,20.901521966666714,73.2,104.22206991575615
252,2021-09-16,1500000,21.50941110000002,74.2,105.80775002021572
253,2021-09-17,1500000,20.604306800000042,75.2,100.00760614361722
254,2021-09-20,1500000,18.452020366666684,76.2,88.38566186132991
255,2021-09-21,1500000,18.100970000000032,77.2,85.58101101036284
256,2021-09-22,1500000,19.447971566666695,78.2,90.77378033034967
257,2021-09-23,1500000,20.36316996666671,79.2,93.84541714436047
258,2021-09-24,1500000,20.528040266666686,80.2,93.42561966749801
259,2021-09-27,1500000,20.13549193333336,81.2,90.51052408456498
260,2021-09-28,1500000,19.32123453333336,82.2,85.79380297648025
261,2021-09-29,1600000,17.88297525000002,78.0625,83.6161532906326
262,2021-09-30,1600000,18.60025731250002,79.0625,85.86996261264831
263,2021-10-01,1600000,18.292692093750027,80.0625,83.39525513466054
264,2021-10-04,1600000,19.768338937500026,81.0625,89.0108707748652
265,2021-10-05,1600000,20.002621468750032,82.0625,88.96824781226213
266,2021-10-06,1600000,19.044394812500016,83.0625,83.68643017682476
267,2021-10-07,1600000,20.915324031250012,84.0625,90.81449244795544
268,2021-10-08,1600000,23.362521656250014,85.0625,100.24770497612054
269,2021-10-11,1600000,25.136850968750018,86.0625,106.60799539397247
270,2021-10-12,1600000,26.419298000000026,87.0625,110.76001458722193
271,2021-10-13,1600000,26.121725875000017,88.0625,108.26889929737409
272,2021-10-14,1600000,27.028876718750023,89.0625,110.77097546491237
273,2021-10-18,1600000,27.780579437500023,90.0625,112.58749751214444
274,2021-10-19,1600000,25.905208843750003,91.0625,103.83419330645162
275,2021-10-20,1700000,21.51542282352943,86.70588235294117,90.57204791044784
276,2021-10-21,1900000,18.44837631578947,78.57894736842105,85.69289333556596
277,2021-10-22,1900000,16.750941578947376,79.57894736842105,76.83054222883601
278,2021-10-25,2000000,12.580629875000007,76.6,59.94686559236296
279,2021-10-26,2000000,15.279168500000006,77.6,71.86722297036086
280,2021-10-27,2000000,15.327414125000011,78.6,71.17692309955476
281,2021-10-28,2000000,12.920493500000005,79.6,59.24598150125631
282,2021-10-29,2000000,12.588134749999991,80.6,57.00582113833743
283,2021-11-01,2000000,13.605581374999998,81.6,60.858299042585784
284,2021-11-02,2000000,14.678778499999993,82.6,64.86385172518156
285,2021-11-03,2000000,13.714938125000009,83.6,59.87981358403115
286,2021-11-04,2000000,15.301683125000004,84.6,66.01790000738772
287,2021-11-08,2000000,16.696517749999998,85.6,71.19426377044392
288,2021-11-09,2000000,17.32371087500001,86.6,73.01564052396078
289,2021-11-10,2000000,17.227219625000004,87.6,71.78008177083335
290,2021-11-11,2000000,15.895640375000006,88.6,65.48429725592554
291,2021-11-12,2000000,16.086478625000012,89.6,65.53085600585943
292,2021-11-15,2000000,16.20762875000001,90.6,65.29563458885214
293,2021-11-16,2000000,16.88199537500001,91.6,67.26995973662667
294,2021-11-17,2000000,16.44027987500001,92.6,64.80239907532402
295,2021-11-18,2000000,14.150220875,93.6,55.179814309561976
296,2021-11-22,2100000,9.723872500000011,90.14285714285714,39.37320798335979
297,2021-11-23,2200000,11.240393113636369,87.04545454545455,47.13334553655355
298,2021-11-24,2200000,11.770478545454562,88.04545454545455,48.795530573051174
299,2021-11-25,2200000,12.369613181818192,89.04545454545455,50.70341697294542
300,2021-11-26,2300000,8.939975130434796,86.17391304347827,37.86634269424829
301,2021-11-29,2500000,5.5923050000000005,80.28,25.42590090931739
302,2021-11-30,2600000,6.737596384615387,78.1923076923077,31.45095410231186
303,2021-12-01,2600000,7.0297316153846285,79.1923076923077,32.400268591549356
304,2021-12-02,2600000,7.973391461538474,80.1923076923077,36.291359697841784
305,2021-12-03,2600000,9.06311892307693,81.1923076923077,40.74324897205119
306,2021-12-06,2600000,7.046545153846176,82.1923076923077,31.292332012166685
307,2021-12-07,2600000,8.182509846153849,83.1923076923077,35.9001472214517
308,2021-12-08,2600000,10.287354692307712,84.1923076923077,44.598901795340424
309,2021-12-09,2600000,11.417014307692325,85.1923076923077,48.91533443792333
310,2021-12-10,2600000,13.153012153846158,86.1923076923077,55.69927949129855
311,2021-12-13,2700000,12.529808740740744,84.0,54.44500226631395
312,2021-12-14,2700000,12.666883259259269,85.0,54.393086936819216
313,2021-12-15,2700000,11.983603407407422,86.0,50.860642368647774
314,2021-12-16,2700000,10.93723303703705,87.0,45.88609262664969
315,2021-12-17,2700000,7.924732740740757,88.0,32.86963011784518
316,2021-12-20,2900000,3.0523527068965586,82.93103448275862,13.43415941891895
317,2021-12-21,2900000,4.2185970000000035,83.93103448275862,18.34587068405918
318,2021-12-22,2900000,6.5427328965517315,84.93103448275862,28.118078647990288
319,2021-12-23,2900000,8.35422246551724,85.93103448275862,35.485330978130015
320,2021-12-24,2900000,7.516865327586227,86.93103448275862,31.561292936334873
321,2021-12-27,2900000,7.704800844827603,87.93103448275862,31.98247723235301
322,2021-12-28,2900000,9.381603293103455,88.93103448275862,38.504951864094636
323,2021-12-29,2900000,9.652021620689666,89.93103448275862,39.174328548696366
324,2021-12-30,2900000,9.848309827586219,90.93103448275862,39.53142189040581
325,2021-12-31,2900000,11.315250948275873,91.93103448275862,44.92570565922735
326,2022-01-03,2900000,13.068271689655178,92.93103448275862,51.32751607977739
327,2022-01-04,2900000,13.309455603448288,93.93103448275862,51.7182773724303
328,2022-01-05,2900000,13.181033000000014,94.93103448275862,50.6797073392663
329,2022-01-06,2900000,13.017111465517257,95.93103448275862,49.52772281182609
330,2022-01-07,2900000,12.846925413793114,96.93103448275862,48.37591800249026
331,2022-01-10,2900000,14.393217086206898,97.93103448275862,53.6451418512324
332,2022-01-11,2900000,14.105049293103466,98.93103448275862,52.03971654496347
333,2022-01-12,2900000,14.8515709310345,99.93103448275862,54.245644687715725
334,2022-01-13,2900000,15.569902241379326,100.93103448275862,56.30591569012646
335,2022-01-14,2900000,15.969787258620697,101.93103448275862,57.18545268352506
336,2022-01-17,2900000,16.367584103448284,102.93103448275862,58.04049505360136
337,2022-01-18,2900000,13.573609413793102,103.93103448275862,47.66975966987392
338,2022-01-19,3000000,13.401881600000026,101.46666666666667,48.2097909067018
339,2022-01-20,3100000,12.22514724193551,99.19354838709677,44.984566192683026
340,2022-01-21,3200000,9.156864531250015,97.09375,34.42297319761834
341,2022-01-24,3900000,3.2085804615385163,80.66666666666667,14.51816365861436
342,2022-01-25,4000000,4.310492400000046,79.65,19.753041129943714
343,2022-01-27,4000000,3.2770656000000544,80.65,14.831109039057901
344,2022-01-28,4000000,4.348425725000061,81.65,19.438767784752258
345,2022-01-31,4000000,5.840128100000066,82.65,25.79124932244433
346,2022-02-01,4000000,6.48396940000006,83.65,28.29227532576236
347,2022-02-02,4000000,8.199170825000062,84.65,35.35377851299495
348,2022-02-03,4000000,7.692709675000049,85.65,32.78270906450692
349,2022-02-04,4100000,5.641220487804924,84.5609756097561,24.349831150851077
350,2022-02-07,4100000,3.5996562926829907,85.5609756097561,15.356002400228322
351,2022-02-08,4100000,1.9635381463415036,86.5609756097561,8.279613513665991
352,2022-02-09,4100000,2.6648779024390685,87.5609756097561,11.108606632312162
353,2022-02-10,4100000,3.714327902439073,88.5609756097561,15.308432128890315
354,2022-02-11,4100000,1.288818585365897,89.5609756097561,5.2524973120916805
355,2022-02-14,4200000,-3.0022862619047186,88.42857142857143,-12.392312438071981
356,2022-02-15,4200000,-0.7388764880951937,89.42857142857143,-3.0157019601968367
357,2022-02-16,4200000,-0.33107336904758233,90.42857142857143,-1.3363229982884246
358,2022-02-17,4200000,-1.4069358690475846,91.42857142857143,-5.616751789713405
359,2022-02-18,4200000,-2.5453008571428,92.42857142857143,-10.05138128284367
360,2022-02-21,4400000,-5.077990999999964,89.22727272727273,-20.77242370351488
361,2022-02-22,4500000,-6.988714677777741,88.24444444444444,-28.90698528896988
362,2022-02-23,4500000,-6.3177994333333025,89.24444444444444,-25.83910749315227
363,2022-02-24,4900000,-11.435192653061176,82.95918367346938,-50.31203458794567
364,2022-02-25,4900000,-7.073573673469337,83.95918367346938,-30.751304120077563
365,2022-02-28,4900000,-6.00971338775505,84.95918367346938,-25.8188143021857
366,2022-03-02,4900000,-5.200888102040759,85.95918367346938,-22.08401797364648
367,2022-03-03,5000000,-4.742699679999928,85.24,-20.30836911309214
368,2022-03-04,5400000,-5.8119757037036885,79.92592592592592,-26.5417148100092
369,2022-03-07,5700000,-6.891001263157906,76.71929824561404,-32.784651561856904
370,2022-03-08,5700000,-5.4935461052631505,77.71929824561404,-25.799825444695223
371,2022-03-09,5700000,-3.249626385964911,78.71929824561404,-15.067634713617108
372,2022-03-10,5700000,-1.7133720701754322,79.71929824561404,-7.844785633802787
373,2022-03-11,5800000,-0.9781605172413723,79.34482758620689,-4.499708420252032
374,2022-03-14,5800000,-0.8940253448275818,80.34482758620689,-4.061484238197405
375,2022-03-15,5800000,-2.1760350344827524,81.34482758620689,-9.76402324713859
376,2022-03-16,5800000,-0.8140969310344742,82.34482758620689,-3.608549420016713
377,2022-03-17,5800000,0.30490086206896555,83.34482758620689,1.335281599089781
378,2022-03-21,5800000,0.6077874827586147,84.34482758620689,2.630184180294332
379,2022-03-22,5800000,1.1609762413793019,85.34482758620689,4.965225662626227
380,2022-03-23,5800000,1.1252187931034554,86.34482758620689,4.756565864616643
381,2022-03-24,5800000,1.6479085517241459,87.34482758620689,6.88634505329652
382,2022-03-25,5800000,1.0568589655172465,88.34482758620689,4.366452829820474
383,2022-03-28,5800000,0.2607298965517207,89.34482758620689,1.0651586086452967
384,2022-03-29,5800000,-0.02217462068966365,90.34482758620689,-0.08958716030537778
385,2022-03-30,5800000,0.5909604482758661,91.34482758620689,2.3613878237070756
386,2022-03-31,5800000,0.9927058965517208,92.34482758620689,3.9237460474234376
387,2022-04-01,5800000,2.941486827586216,93.34482758620689,11.50189806797196
388,2022-04-04,5800000,4.792460620689671,94.34482758620689,18.54100718932755
389,2022-04-05,5800000,6.042919620689663,95.34482758620689,23.133563900542526
390,2022-04-06,5800000,6.275343034482769,96.34482758620689,23.7739821116679
391,2022-04-07,5800000,5.236273655172406,97.34482758620689,19.63370763018063
392,2022-04-08,5800000,5.303581793103447,98.34482758620689,19.68387562412342
393,2022-04-11,5800000,5.252049000000003,99.34482758620689,19.29640356299897
394,2022-04-12,5800000,3.235959931034498,100.34482758620689,11.770665247422738
395,2022-04-13,5800000,3.680824655172415,101.34482758620689,13.25672983157537
396,2022-04-18,5800000,2.012844862068971,102.34482758620689,7.1785589167789965
397,2022-04-19,5800000,0.3227795862069129,103.34482758620689,1.1400139873207118
398,2022-04-20,5800000,0.19131837931036114,104.34482758620689,0.6692349785195547
399,2022-04-21,5800000,2.0748945517241313,105.34482758620689,7.1891190932896665
400,2022-04-22,5800000,1.9571053103448275,106.34482758620689,6.71723726005188
401,2022-04-25,5900000,-0.25639080508474765,105.54237288135593,-0.8866831519993641
402,2022-04-26,5900000,0.5818438135593087,106.54237288135593,1.9933195235443386
403,2022-04-27,5900000,0.30628864406780104,107.54237288135593,1.039547037037052
404,2022-04-28,5900000,0.4808770338982912,108.54237288135593,1.617065416146112
405,2022-04-29,5900000,-0.7328277966101827,109.54237288135593,-2.4418144205477774
406,2022-05-02,5900000,-2.471349533898298,110.54237288135593,-8.160152133164651
407,2022-05-04,6000000,-4.813824650000004,109.7,-16.016827686873306
408,2022-05-05,6100000,-5.201750000000016,108.90163934426229,-17.434436813186867
409,2022-05-06,6300000,-7.2370102380952455,106.44444444444444,-24.815844083656454
410,2022-05-09,6400000,-9.223317390625,105.78125,-31.825213330132943
411,2022-05-10,6600000,-11.088786818181829,103.57575757575758,-39.07678093183152
412,2022-05-11,6900000,-13.12023700000003,100.07246376811594,-47.85418810210003
413,2022-05-12,7300000,-14.0230526712329,95.58904109589041,-53.54603588779029
414,2022-05-13,7400000,-12.793029554054078,95.29729729729729,-48.99882703559283
415,2022-05-16,7400000,-12.030305297297325,96.29729729729729,-45.59901011507167
416,2022-05-17,7400000,-9.038911581081098,97.29729729729729,-33.908472472916735
417,2022-05-18,7400000,-9.281252337837868,98.29729729729729,-34.46337993469904
418,2022-05-19,7500000,-11.879472440000027,97.98666666666666,-44.25099442713305
419,2022-05-20,7500000,-9.875427626666687,98.98666666666666,-36.41430917025869
420,2022-05-23,7500000,-10.828134706666706,99.98666666666666,-39.527962074276715
421,2022-05-24,7700000,-11.85609115584417,98.3896103896104,-43.98303087843194
422,2022-05-25,7900000,-14.98052553797471,96.89873417721519,-56.42892931254092
423,2022-05-26,8000000,-13.714162631250021,96.6875,-51.7716288083388
424,2022-05-27,8000000,-12.00274601250001,97.6875,-44.847112420345525
425,2022-05-30,8000000,-9.372661100000027,98.6875,-34.665193682077366
426,2022-05-31,8000000,-8.151784881250025,99.6875,-29.84728759028222
427,2022-06-01,8000000,-8.364206393750024,100.6875,-30.32089716914968
428,2022-06-02,8000000,-7.787164450000017,101.6875,-27.951469199754207
