,Date,Investment,Gain,Avg_duration,DailyInvestment,Gain_amount,Compound_Return
61,2020-12-08,200000,23.50930399999999,47.5,0,247018.60799999998,180.6504412631578
62,2020-12-09,200000,22.943655999999997,48.5,0,245887.31199999998,172.66875134020617
63,2020-12-10,200000,22.5075965,49.5,0,245015.193,165.9651055050505
64,2020-12-11,200000,24.28054199999999,50.5,0,248561.08399999997,175.4930263366336
65,2020-12-14,200000,23.532680499999998,51.5,0,247065.36099999998,166.7850171359223
66,2020-12-15,200000,21.903621499999993,52.5,0,243807.243,152.28232090476186
67,2020-12-16,200000,21.751691999999995,53.5,0,243503.384,148.39939401869157
68,2020-12-17,200000,20.22421699999999,54.5,0,240448.43399999998,135.4465909174311
69,2020-12-18,200000,21.243454,55.5,0,242486.908,139.70920198198198
70,2020-12-21,300000,13.839184166666664,38.0,100000,341517.5525,132.92900581140347
71,2020-12-22,300000,13.634218166666663,39.0,0,340902.65449999995,127.60229822649569
72,2020-12-23,300000,15.33117266666666,40.0,0,345993.518,139.89695058333328
73,2020-12-24,300000,15.37603833333332,41.0,0,346128.115,136.88424369918687
74,2020-12-28,300000,15.48528916666666,42.0,0,346455.86749999993,134.5745368055555
75,2020-12-29,300000,15.157613166666659,43.0,0,345472.8395,128.66346060077512
76,2020-12-30,300000,17.408961333333327,44.0,0,352226.88399999996,144.41524742424238
77,2020-12-31,300000,19.481026666666658,45.0,0,358443.07999999996,158.0127718518518
78,2021-01-01,300000,20.37389016666666,46.0,0,361121.6705,161.66238936594198
79,2021-01-04,300000,23.726582999999994,47.0,0,371179.74899999995,184.25963393617016
80,2021-01-05,300000,24.91211833333333,48.0,0,374736.355,189.43589982638886
81,2021-01-06,300000,23.45164066666666,49.0,0,370354.92199999996,174.6907927210884
82,2021-01-07,300000,23.68756366666666,50.0,0,371062.691,172.91921476666658
83,2021-01-08,300000,27.02490866666666,51.0,0,381074.726,193.41356202614375
84,2021-01-11,300000,28.260683333333333,52.0,0,384782.05,198.36825801282052
85,2021-01-12,300000,27.171868833333324,53.0,0,381515.60649999994,187.12702121069177
86,2021-01-13,300000,28.486167833333322,54.0,0,385458.5035,192.54539368827153
87,2021-01-14,300000,28.577116333333333,55.0,0,385731.349,189.64813566666663
88,2021-01-15,300000,25.479719499999998,56.0,0,376439.1585,166.07317174107143
89,2021-01-18,300000,22.927539999999993,57.0,0,368782.62,146.81670350877187
90,2021-01-19,300000,23.85041716666666,58.0,0,371551.2515,150.09314251436777
91,2021-01-20,300000,25.970929999999992,59.0,0,377912.79,160.66761779661013
92,2021-01-21,300000,24.16135349999999,60.0,0,372484.06049999996,146.98156712499994
93,2021-01-22,300000,25.70315499999999,61.0,0,377109.46499999997,153.7975668032786
94,2021-01-25,400000,18.728322074999994,46.75,100000,474913.2883,146.2211242219251
95,2021-01-27,500000,14.065380779999998,38.4,100000,570326.9039,133.6943746015625
96,2021-01-28,500000,13.628417079999991,39.4,0,568142.0854,126.25310239086286
97,2021-01-29,500000,9.791803199999993,40.4,0,548959.016,88.46554871287123
98,2021-02-01,500000,14.002696859999995,41.4,0,570013.4843,123.45372835507243
99,2021-02-02,500000,16.322709939999992,42.4,0,581613.5497,140.5138945306603
100,2021-02-03,500000,17.301058719999997,43.4,0,586505.2936000001,145.50429568663594
101,2021-02-04,500000,20.7825202,44.4,0,603912.601,170.84729443693695
102,2021-02-05,500000,19.85561764,45.4,0,599278.0882,159.63216825110132
103,2021-02-08,500000,22.892490959999996,46.4,0,614462.4548,180.08101724999997
104,2021-02-09,500000,19.101081999999998,47.4,0,595505.41,147.08639092827005
105,2021-02-10,500000,19.73963661999999,48.4,0,598698.1830999999,148.86296211363629
106,2021-02-11,500000,20.039880759999996,49.4,0,600199.4038,148.06794488663965
107,2021-02-12,500000,19.478295739999997,50.4,0,597391.4787,141.06305446626982
108,2021-02-15,500000,20.88791294,51.4,0,604439.5647,148.32856465175098
109,2021-02-16,500000,21.270264759999996,52.4,0,606351.3237999999,148.16119537022897
110,2021-02-17,500000,20.981672459999995,53.4,0,604908.3623,143.41405333146065
111,2021-02-18,500000,19.125120259999996,54.4,0,595625.6013,128.32111939154407
112,2021-02-19,500000,17.922701419999996,55.4,0,589613.5070999999,118.08278011371839
113,2021-02-22,500000,14.676304639999998,56.4,0,573381.5232,94.97963109219857
114,2021-02-23,500000,16.9559291,57.4,0,584779.6455,107.82080351045296
115,2021-02-24,500000,17.179861759999994,58.4,0,585899.3087999999,107.37413599999996
116,2021-02-25,500000,16.605933119999996,59.4,0,583029.6656,102.0398247272727
117,2021-02-26,500000,13.400761079999995,60.4,0,567003.8054,80.98142043377482
118,2021-03-01,500000,13.72357322,61.4,0,568617.8661,81.58150204071663
119,2021-03-02,500000,17.81831585999999,62.4,0,589091.5793,104.22572578365379
120,2021-03-03,500000,19.11959866,63.4,0,595597.9933,110.07339922555207
121,2021-03-04,500000,18.976775339999996,64.4,0,594883.8766999999,107.55470495496891
122,2021-03-05,500000,19.442390319999994,65.4,0,597211.9516,108.50875331498467
123,2021-03-08,600000,15.466113933333327,55.5,100000,692796.6835999999,101.71408262462458
124,2021-03-09,600000,15.34985053333333,56.5,0,692099.1032,99.16275123303832
125,2021-03-10,600000,16.29798659999999,57.5,0,697787.9195999999,103.45678450434777
126,2021-03-12,600000,16.011971016666667,58.5,0,696071.8261,99.90375078774929
127,2021-03-15,600000,15.769875499999992,59.5,0,694619.253,96.73957239495795
128,2021-03-16,600000,15.914330166666666,60.5,0,695485.981,96.01207455922865
129,2021-03-17,600000,14.593096283333333,61.5,0,687558.5777,86.60943322628727
130,2021-03-18,600000,13.767628550000003,62.5,0,682605.7713000001,80.40295073200001
131,2021-03-19,700000,12.638511885714282,54.57142857142857,100000,788469.5832,84.53245515183244
132,2021-03-22,700000,12.744007428571422,55.57142857142857,0,789208.0520000001,83.70421331619534
133,2021-03-23,700000,13.39819458571428,56.57142857142857,0,793787.3621,86.44542213762624
134,2021-03-24,800000,10.256848924999996,50.5,100000,882054.7914,74.13366054702968
135,2021-03-25,1000000,6.199637539999999,41.4,200000,1061996.3754,54.658640147342986
136,2021-03-26,1000000,8.672928599999995,42.4,0,1086729.2859999998,74.66082403301883
137,2021-03-30,1000000,9.690125609999997,43.4,0,1096901.2560999999,81.49529602880182
138,2021-03-31,1000000,9.96611969,44.4,0,1099661.1968999999,81.92868664076576
139,2021-04-01,1000000,10.894852719999996,45.4,0,1108948.5272,87.59077627312773
140,2021-04-05,1000000,8.928631789999999,46.4,0,1089286.3179,70.2360043825431
141,2021-04-06,1000000,9.424905579999997,47.4,0,1094249.0558000002,72.57574971940926
142,2021-04-07,1000000,11.203859269999999,48.4,0,1112038.5927,84.4919139163223
143,2021-04-08,1000000,11.800483289999997,49.4,0,1118004.8329,87.18980568522265
144,2021-04-09,1000000,11.550631839999998,50.4,0,1115506.3183999998,83.65040915873014
145,2021-04-12,1000000,7.653317749999999,51.4,0,1076533.1775,54.347489858949416
146,2021-04-13,1000000,8.565610929999995,52.4,0,1085656.1093000001,59.66503796660302
147,2021-04-15,1000000,9.540028699999999,53.4,0,1095400.287,65.20806133895131
148,2021-04-16,1000000,11.318492099999997,54.4,0,1113184.9209999999,75.94208853860292
149,2021-04-19,1000000,10.018689960000001,55.4,0,1100186.8996,66.00761435740073
150,2021-04-20,1000000,10.510035549999994,56.4,0,1105100.3555,68.01707403812053
151,2021-04-22,1000000,9.160389249999998,57.4,0,1091603.8925,58.2498619555749
152,2021-04-23,1000000,9.091563159999998,58.4,0,1090915.6316,56.82226974999999
153,2021-04-26,1000000,10.057624429999997,59.4,0,1100576.2443,61.80190095875419
154,2021-04-27,1100000,9.432446945454544,55.0,100000,1203756.9164,62.59714791074379
155,2021-04-28,1100000,10.402759236363634,56.0,0,1214430.3516,67.80369859415583
156,2021-04-29,1100000,9.67255798181818,57.0,0,1206398.1378,61.93830988357255
157,2021-04-30,1100000,8.345949154545451,58.0,0,1191805.4407000002,52.52192140360499
158,2021-05-03,1100000,9.024183927272729,59.0,0,1199266.0232,55.8275785331279
159,2021-05-04,1100000,8.277805545454545,60.0,0,1191055.861,50.35665040151515
160,2021-05-05,1100000,9.086939799999998,61.0,0,1199956.3377999999,54.37267257377048
161,2021-05-06,1100000,9.749839227272728,62.0,0,1207248.2315,57.398247063782996
162,2021-05-07,1200000,9.143693091666666,57.833333333333336,100000,1309724.3171,57.70803420965417
163,2021-05-10,1200000,9.703508741666665,58.833333333333336,0,1316442.1049,60.20023836898016
164,2021-05-11,1200000,10.526777974999998,59.833333333333336,0,1326321.3357000002,64.2162778976323
165,2021-05-12,1300000,10.979140823076925,56.23076923076923,100000,1442728.8306999998,71.26678961080712
166,2021-05-14,1400000,10.174731407142858,53.214285714285715,100000,1542446.2396999998,69.78909730268457
167,2021-05-17,1400000,12.507359978571426,54.214285714285715,0,1575103.0396999998,84.20633661462449
168,2021-05-18,1400000,14.45241621428571,55.214285714285715,0,1602333.827,95.53925854463128
169,2021-05-19,1400000,14.835756528571427,56.214285714285715,0,1607700.5913999998,96.3287367992376
170,2021-05-20,1400000,14.835265528571426,57.214285714285715,0,1607693.7174,94.64195611860174
171,2021-05-21,1400000,15.261210157142857,58.214285714285715,0,1613656.9422,95.68685141472392
172,2021-05-24,1400000,15.715439814285714,59.214285714285715,0,1620016.1574,96.87080512786488
173,2021-05-25,1400000,16.834082749999997,60.214285714285715,0,1635677.1585000001,102.04289780842228
174,2021-05-26,1400000,17.008383399999992,61.214285714285715,0,1638117.3676,101.4152149054842
175,2021-05-27,1400000,17.641719821428573,62.214285714285715,0,1646984.0775000001,103.50079022675087
176,2021-05-28,1400000,17.903621664285712,63.214285714285715,0,1650650.7032999997,103.37571379039547
177,2021-05-31,1400000,18.12656755,64.21428571428571,0,1653771.9456999998,103.03310364905451
178,2021-06-01,1400000,17.466851614285716,65.21428571428571,0,1644535.9226,97.76080147754656
179,2021-06-02,1400000,17.992428221428572,66.21428571428571,0,1651893.9951,99.18156225620282
180,2021-06-03,1400000,19.00436456428571,67.21428571428571,0,1666061.1039,103.20117207598298
181,2021-06-04,1400000,18.704581821428565,68.21428571428571,0,1661864.1455000003,100.08420220680627
182,2021-06-07,1400000,18.991096435714287,69.21428571428571,0,1665875.3501000002,100.14912568266256
183,2021-06-08,1400000,19.50162185,70.21428571428571,0,1673022.7059,101.37669140742625
184,2021-06-09,1400000,19.20573478571428,71.21428571428571,0,1668880.2869999995,98.43661459879637
185,2021-06-10,1500000,19.587746066666664,67.46666666666667,100000,1793816.191,105.97125465909089
186,2021-06-11,1500000,19.557939646666664,68.46666666666667,0,1793369.0947,104.26457601314506
187,2021-06-14,1500000,20.175215840000003,69.46666666666667,0,1802628.2375999999,106.00701221113245
188,2021-06-15,1500000,21.337758366666673,70.46666666666667,0,1820066.3755000003,110.52433969489122
189,2021-06-16,1500000,20.37612499999999,71.46666666666667,0,1805641.875,104.0664966184701
190,2021-06-17,1700000,17.554844570588237,64.05882352941177,200000,1998432.3576999998,100.02553770477503
191,2021-06-18,1800000,15.920425288888882,61.5,100000,2086567.6552000002,94.4870769177958
192,2021-06-21,1900000,14.925933436842103,59.26315789473684,100000,2183592.7353,91.92837334325043
193,2021-06-22,1900000,15.265373805263158,60.26315789473684,0,2190042.1023,92.45883610436681
194,2021-06-23,1900000,14.81691668947368,61.26315789473684,0,2181521.4171,88.27776395317868
195,2021-06-24,2000000,14.102932195000005,59.2,100000,2282058.6439000005,86.95220018876691
196,2021-06-25,2000000,14.622195194999994,60.2,0,2292443.9039,88.65616687998335
197,2021-06-28,2000000,15.051451409999995,61.2,0,2301029.0281999996,89.76764321323526
198,2021-06-29,2000000,15.066365764999997,62.2,0,2301327.3153,88.41195344413181
199,2021-06-30,2000000,15.651636379999996,63.2,0,2313032.7276000003,90.3931531439873
200,2021-07-01,2000000,16.26160799,64.2,0,2325232.1598,92.45306723286605
201,2021-07-02,2000000,17.187695159999997,65.2,0,2343753.9031999996,96.21945910122697
202,2021-07-05,2000000,18.152793050000003,66.2,0,2363055.861,100.0871520128399
203,2021-07-06,2100000,17.471335295238095,64.04761904761905,100000,2466898.0412,99.56712642230484
204,2021-07-07,2100000,17.602451152380954,65.04761904761905,0,2469651.4742,98.77217282796487
205,2021-07-08,2100000,17.33693857619047,66.04761904761905,0,2464075.7101000003,95.80939739473679
206,2021-07-09,2100000,17.57212114761905,67.04761904761905,0,2469014.5441,95.66073053728695
207,2021-07-12,2200000,16.85076671818182,65.0,100000,2570716.8678,94.6235361867133
208,2021-07-13,2200000,16.661482822727265,66.0,0,2566552.6221000003,92.14304894387048
209,2021-07-14,2200000,16.82117148636363,67.0,0,2570065.7726999996,91.63772526153322
210,2021-07-15,2200000,17.469664545454542,68.0,0,2584332.6199999996,93.77099351604275
211,2021-07-16,2200000,17.549095604545446,69.0,0,2586080.1033,92.83217240085635
212,2021-07-19,2200000,16.878144431818182,70.0,0,2571319.1775000007,88.00746739448053
213,2021-07-20,2300000,15.650925060869568,67.95652173913044,100000,2659971.2764,84.06239020217531
214,2021-07-22,2300000,16.845625060869565,68.95652173913044,0,2687449.3764000004,89.1671011261034
215,2021-07-23,2300000,16.912353721739127,69.95652173913044,0,2688984.1355999997,88.2406522647607
216,2021-07-26,2300000,17.477800169565217,70.95652173913044,0,2701989.4039000007,89.90571839675245
217,2021-07-27,2300000,17.215657678260868,71.95652173913044,0,2695960.1265999996,87.32655360060421
218,2021-07-28,2500000,15.811666220833333,67.2,200000,2883771.5333,85.88181801494295
219,2021-07-29,2500000,15.860965558333332,68.2,0,2885348.2973999996,84.88639924914466
220,2021-07-30,2500000,16.3132332125,69.2,0,2897870.0691000004,86.0452329850072
221,2021-08-02,2500000,17.514240200000003,70.2,0,2928783.7888,91.06406941595444
222,2021-08-03,2500000,19.01422936666666,71.2,0,2966665.556799999,97.4746308824906
223,2021-08-04,2500000,18.166978995833336,72.2,0,2945673.1959000006,91.84137580996077
224,2021-08-05,2600000,17.812034684,70.42307692307692,100000,3053979.0390999997,92.31906562051338
225,2021-08-06,2600000,17.634891040000003,71.42307692307692,0,3049393.016,90.12122561637051
226,2021-08-09,2700000,16.252584619230774,69.77777777777777,100000,3133478.0440999987,85.01551030919282
227,2021-08-10,2700000,15.635361869230765,70.77777777777777,0,3119054.6646,80.63134025184155
228,2021-08-11,2900000,14.514064288888884,66.89655172413794,200000,3299134.2988000005,79.19142809169527
229,2021-08-12,2900000,15.525079911111105,67.89655172413794,0,3324739.9555999995,83.46011724688219
230,2021-08-13,2900000,15.879207611111111,68.89655172413794,0,3335915.1824999996,84.12483111291847
231,2021-08-16,3000000,15.699485739285711,67.6,100000,3448369.4747,84.76793335561072
232,2021-08-17,3000000,16.875210389285716,68.6,0,3480304.4039000007,89.7879269983861
233,2021-08-18,3000000,16.94277351428571,69.6,0,3484664.4384,88.85218868842364
234,2021-08-20,3200000,16.643065099999998,66.25,200000,3657922.1023000004,91.6938680981132
235,2021-08-23,3200000,15.805575567857142,67.25,0,3627496.9979000003,85.78490828651088
236,2021-08-24,3200000,16.46356850892857,68.25,0,3651104.0235000006,88.04692316130297
237,2021-08-25,3200000,16.67132538392857,69.25,0,3653816.9285,87.87052368424445
238,2021-08-26,3200000,17.280353001785716,70.25,0,3677985.369799999,89.78404050749874
239,2021-08-27,3200000,18.182863573214284,71.25,0,3707200.618300001,93.14730111190475
240,2021-08-30,3200000,20.0946922875,72.25,0,3770588.9862999995,101.51643854584775
241,2021-08-31,3200000,21.451677912499996,73.25,0,3818330.6137999995,106.89231997354948
242,2021-09-01,3200000,22.48254143035714,74.25,0,3841454.3782999995,110.52023733441558
243,2021-09-02,3300000,22.99445008103449,73.0,100000,3977195.2651,114.97225040517246
244,2021-09-03,3300000,23.450086463793113,74.0,0,3992600.7266999995,115.66596701735791
245,2021-09-06,3300000,23.908672106896553,75.0,0,4009379.6270999997,116.35553758689656
246,2021-09-07,3300000,23.737006749999992,76.0,0,4006880.1595,114.0000982072368
247,2021-09-08,3300000,24.065013812068972,77.0,0,4023063.6383000007,114.07441612214514
248,2021-09-09,3300000,24.50955086551724,78.0,0,4039317.401599999,114.69212905017682
249,2021-09-13,3300000,24.809857172413793,79.0,0,4043119.781,114.62782111305106
250,2021-09-14,3300000,24.84745389310345,80.0,0,4046132.4884000006,113.36650838728448
251,2021-09-15,3300000,25.602655353448274,81.0,0,4069647.023,115.36999017294592
252,2021-09-16,3300000,25.836196051724137,82.0,0,4076806.7424999992,115.00257998633305
253,2021-09-17,3300000,26.05685167586207,83.0,0,4083875.7030999996,114.58735977939344
254,2021-09-20,3300000,24.634415351724147,84.0,0,4035912.5216999995,107.04240004022992
255,2021-09-21,3300000,24.87845323965518,85.0,0,4045164.0212000003,106.83100508793106
256,2021-09-22,3300000,25.62370128620689,86.0,0,4071102.3272999995,108.75175545890134
257,2021-09-23,3300000,26.573051908620684,87.0,0,4102531.5016,111.48464306490287
258,2021-09-24,3300000,26.636638805172414,88.0,0,4109741.7226000004,110.48151322599921
259,2021-09-27,3300000,26.32022688793103,89.0,0,4107990.405500001,107.94250352915535
260,2021-09-28,3400000,24.33614881833333,87.38235294117646,100000,4174447.7213000003,101.65318304796925
261,2021-09-29,3500000,24.098745205000004,85.88571428571429,100000,4259641.3779,102.41565868059716
262,2021-09-30,3500000,24.458157496666665,86.88571428571429,0,4267344.4134,102.74678132848295
263,2021-10-01,3500000,24.909352208333335,87.88571428571429,0,4287498.149999999,103.45155216562365
264,2021-10-04,3500000,26.619248275000004,88.88571428571429,0,4344671.463500001,109.30919212893765
265,2021-10-05,3500000,26.972083701666666,89.88571428571429,0,4358677.5583,109.52586436388799
266,2021-10-06,3500000,25.245916465000004,90.88571428571429,0,4296947.7952,101.3884259164964
267,2021-10-07,3500000,27.005345098333336,91.88571428571429,0,4370164.0302,107.27403097985334
268,2021-10-08,3500000,27.908514413333332,92.88571428571429,0,4403281.538399999,109.66818567527939
269,2021-10-11,3500000,29.55561274999999,93.88571428571429,0,4461645.723500001,114.90351578857269
270,2021-10-12,3500000,29.741216708333333,94.88571428571429,0,4467744.0645,114.40651714813559
271,2021-10-13,3500000,31.871386516666668,95.88571428571429,0,4535777.217,121.32209855495132
272,2021-10-14,3500000,32.44454911333331,96.88571428571429,0,4548204.689399999,122.22916983864141
273,2021-10-18,3500000,31.913638493333334,97.88571428571429,0,4524629.021299999,119.00079735911656
274,2021-10-19,3600000,28.857469166129032,96.16666666666667,100000,4548850.813900001,109.52834917473584
275,2021-10-20,3700000,24.444581643749995,94.56756756756756,100000,4524978.833099999,94.34812091993247
276,2021-10-21,4000000,21.10054694264706,88.475,300000,4747268.297299999,87.04944486087795
277,2021-10-22,4100000,19.37815114,87.3170731707317,100000,4803887.306399999,81.00391950002793
278,2021-10-25,4300000,16.947019783333328,84.25581395348837,200000,4928598.513499999,73.4152568311942
279,2021-10-26,4300000,18.750969668055557,85.25581395348837,0,5014698.667699998,80.27726921443862
280,2021-10-27,4300000,19.15166427361111,86.25581395348837,0,5022684.322999999,81.04215982052477
281,2021-10-28,4300000,18.262076651388885,87.25581395348837,0,4992181.733299999,76.39213567258757
282,2021-10-29,4300000,17.518387693055555,88.25581395348837,0,4959944.949499998,72.45088138142475
283,2021-11-01,4300000,18.91084406805556,89.25581395348837,0,5005260.103099998,77.33342825641793
284,2021-11-02,4300000,19.176218326388884,90.25581395348837,0,5014563.758000001,77.54979299991588
285,2021-11-03,4300000,19.761161930555556,91.25581395348837,0,5029381.694800001,79.03961174823381
286,2021-11-04,4300000,20.892537063888884,92.25581395348837,0,5081488.906099999,82.65902929612706
287,2021-11-08,4300000,21.242414119444444,93.25581395348837,0,5100692.9891,83.14206723308742
288,2021-11-09,4300000,22.13359318333333,94.25581395348837,0,5138417.2368,85.71101530037419
289,2021-11-10,4300000,22.77910648055556,95.25581395348837,0,5165762.1374,87.28468657527331
290,2021-11-11,4300000,22.2745714,96.25581395348837,0,5155182.7934,84.46470116525731
291,2021-11-12,4400000,22.848277075,95.06818181818181,100000,5276170.182799999,87.72252685261773
292,2021-11-15,4400000,23.523414522222225,96.06818181818181,0,5300366.071699999,89.3745060863234
293,2021-11-16,4400000,23.73276762361111,97.06818181818181,0,5314311.082099999,89.24098525759645
294,2021-11-17,4400000,23.65293401111111,98.06818181818181,0,5308284.937400002,88.03386331829536
295,2021-11-18,4400000,21.827909683333335,99.06818181818181,0,5223346.6201,80.42125017534603
296,2021-11-22,4500000,17.973976877027035,97.86666666666666,100000,5180700.274299999,67.03509768509743
297,2021-11-23,4500000,18.608684920270264,98.86666666666666,0,5210826.301699999,68.70030339749137
298,2021-11-24,4500000,18.160920605405412,99.86666666666666,0,5197008.159,66.37586135820736
299,2021-11-25,4500000,18.88177795,100.86666666666666,0,5241644.694900003,68.32632800809651
300,2021-11-26,4600000,15.948039110526317,99.67391304347827,100000,5229908.940999999,58.400780079768126
301,2021-11-29,4900000,14.106445842307686,94.57142857142857,300000,5480698.576699998,54.44406212552286
302,2021-11-30,5000000,14.954238576249997,93.68,100000,5629198.396200001,58.265340310965506
303,2021-12-01,5000000,15.189120069999996,94.68,0,5643370.772,58.55543753221375
304,2021-12-02,5000000,16.533237846249996,95.68,0,5706271.666399999,63.07098467685251
305,2021-12-03,5000000,16.147894538749995,96.68,0,5686075.787899999,60.96381368063454
306,2021-12-06,5000000,13.835759340000005,97.68,0,5570878.8361,51.69996067874694
307,2021-12-07,5000000,14.992358130000005,98.68,0,5630840.0825000005,55.45410131181598
308,2021-12-08,5000000,16.297923134999998,99.68,0,5686321.889800001,59.67839029168337
309,2021-12-09,5000000,16.967627892499998,100.68,0,5720028.0214,61.51354966986987
310,2021-12-10,5000000,17.977172680000002,101.68,0,5765648.330999998,64.53253371557828
311,2021-12-13,5100000,16.824780596341455,100.68627450980392,100000,5821217.093700001,60.99187746852895
312,2021-12-14,5100000,17.240624807317072,101.68627450980392,0,5839470.6763,61.88473405094626
313,2021-12-15,5100000,16.688311702439027,102.68627450980392,0,5814406.3282,59.31887002881468
314,2021-12-16,5100000,16.419848147560973,103.68627450980392,0,5796651.5876,57.80171582202109
315,2021-12-17,5100000,14.035451687804875,104.68627450980392,0,5685268.851600001,48.93611784388233
316,2021-12-20,5200000,10.854273635714282,103.67307692307692,100000,5642048.086500002,38.21445253308423
317,2021-12-21,5200000,12.121620536904762,104.67307692307692,0,5695364.188299999,42.26866760801991
318,2021-12-22,5200000,13.13517195833333,105.67307692307692,0,5744842.8369,45.36952934834698
319,2021-12-23,5200000,13.88457291785714,106.67307692307692,0,5786415.203699999,47.5084178801025
320,2021-12-24,5200000,13.21743825595238,107.67307692307692,0,5756747.919799999,44.80567567386608
321,2021-12-27,5200000,13.244455852380955,108.67307692307692,0,5758142.4099,44.484121762199706
322,2021-12-28,5200000,14.635795019047618,109.67307692307692,0,5830003.724800001,48.708993417766756
323,2021-12-29,5200000,15.07041251547619,110.67307692307692,0,5860616.8498,49.70224666268256
324,2021-12-30,5200000,14.811735689285715,111.67307692307692,0,5849318.524599999,48.41170025531994
325,2021-12-31,5200000,16.084101682142855,112.67307692307692,0,5917656.866699998,52.10381463168994
326,2022-01-03,5200000,17.142267473809518,113.67307692307692,0,5973985.846900001,55.04317994466328
327,2022-01-04,5200000,18.105502740476187,114.67307692307692,0,6043507.476100001,57.62911990847527
328,2022-01-05,5200000,18.442311611904763,115.67307692307692,0,6060883.7809,58.19369482858727
329,2022-01-06,5200000,18.223361609523803,116.67307692307692,0,6055234.5315,57.00995604891409
330,2022-01-07,5200000,18.483362975,117.67307692307692,0,6063692.7649,57.33195444770387
331,2022-01-10,5200000,19.24507581666667,118.67307692307692,0,6106760.6252999995,59.19162842332417
332,2022-01-11,5200000,19.21975233214286,119.67307692307692,0,6114948.8837,58.61978133763
333,2022-01-12,5200000,19.800665320238096,120.67307692307692,0,6154112.2986,59.89109606025802
334,2022-01-13,5200000,20.5766837702381,121.67307692307692,0,6197609.532200001,61.726799108443046
335,2022-01-14,5200000,20.706185613095233,122.67307692307692,0,6208661.1638,61.608936030184594
336,2022-01-17,5200000,21.32000230833334,123.67307692307692,0,6254146.807000001,62.92235170458199
337,2022-01-18,5200000,19.333791142857145,124.67307692307692,0,6154315.6718999995,56.602707988805896
338,2022-01-19,5400000,18.583601545348834,121.05555555555556,200000,6328025.5101999985,56.03224513673329
339,2022-01-20,5500000,18.520629630232555,119.85454545454546,100000,6415843.636000001,56.40194778927769
340,2022-01-21,5600000,16.156107859302328,118.71428571428571,100000,6397124.046000001,49.67371309328213
341,2022-01-24,6300000,10.626088206666665,106.52380952380952,700000,6820883.268400001,36.40990885297273
342,2022-01-25,6400000,10.690373062222223,105.859375,100000,6935194.1045,36.8600907355736
343,2022-01-27,6400000,8.694437824444446,106.859375,0,6801146.579400001,29.697626492034253
344,2022-01-28,6400000,9.826862142222224,107.859375,0,6865128.796499999,33.25445453314662
345,2022-01-31,6400000,12.29801562111111,108.859375,0,7017983.3991,41.234626799075
346,2022-02-01,6400000,13.31827325777778,109.859375,0,7081190.7744,44.249020523636595
347,2022-02-02,6400000,14.396047617777771,110.859375,0,7142894.573500001,47.398403432176
348,2022-02-03,6400000,13.828516541111114,111.859375,0,7127009.7469,45.12280296135712
349,2022-02-04,6500000,12.950380559782609,111.13846153846154,100000,7182069.980799999,42.53153083898704
350,2022-02-07,6500000,11.544788399999998,112.13846153846154,0,7086799.762900002,37.577185456166816
351,2022-02-08,6500000,10.836834518478259,113.13846153846154,0,7042567.7289,34.96109585951818
352,2022-02-09,6500000,12.049329497826081,114.13846153846154,0,7121639.807599999,38.5321933327839
353,2022-02-10,6500000,12.181075406521739,115.13846153846154,0,7127505.682399998,38.61518092193055
354,2022-02-11,6600000,10.06027227765957,114.39393939393939,100000,7104889.733700003,32.09959724090318
355,2022-02-14,6800000,6.59678208723404,112.02941176470588,200000,7097560.849199998,21.492797506582942
356,2022-02-15,6800000,9.22005380035461,113.02941176470588,0,7274742.074599998,29.773840141139917
357,2022-02-16,6800000,8.86178302695036,114.02941176470588,0,7246120.975400001,28.3659343214996
358,2022-02-17,6800000,8.812573482269501,115.02941176470588,0,7243032.790799999,27.963190210934417
359,2022-02-18,6800000,7.847289956028371,116.02941176470588,0,7167930.445099998,24.685644703247675
360,2022-02-21,7200000,6.343677547569443,110.58333333333333,400000,7493936.5475,20.93843832581323
361,2022-02-22,7400000,5.549577932653057,108.5945945945946,200000,7628792.127999999,18.65282478359371
362,2022-02-23,7400000,6.1095104448979605,109.5945945945946,0,7669439.621099999,20.347457104401222
363,2022-02-24,7700000,0.9982794065359463,106.32467532467533,300000,7584160.070800002,3.426974804042112
364,2022-02-25,7700000,3.9989117029411743,107.32467532467533,0,7795179.24,13.599880616065064
365,2022-02-28,7700000,5.138137871241829,108.32467532467533,0,7854776.6543,17.31295586515425
366,2022-03-02,7700000,4.942254463071893,109.32467532467533,0,7839634.793299999,16.50060129301919
367,2022-03-03,7800000,4.612080053525643,108.92307692307692,100000,7912374.570500003,15.455028145465521
368,2022-03-04,8200000,2.421178874545452,104.60975609756098,400000,8138477.251500001,8.447876394864231
369,2022-03-07,8500000,0.4304606933333336,101.91764705882353,300000,8246803.0863999985,1.5416187245373052
370,2022-03-08,8600000,1.5702489709821381,101.73255813953489,100000,8442646.244299999,5.633799885601705
371,2022-03-09,8600000,3.5900004752976153,102.73255813953489,0,8619933.199799998,12.754964903179642
372,2022-03-10,8600000,5.667994986160716,103.73255813953489,0,8794465.8571,19.943768928997294
373,2022-03-11,8700000,6.4107988622023795,103.54022988505747,100000,8943514.557100002,22.599347010350417
374,2022-03-14,8700000,6.673454013392857,104.54022988505747,0,8966708.413200002,23.3002234409335
375,2022-03-15,8700000,5.871425615773808,105.54022988505747,0,8902338.429000001,20.305719933445577
