,Date,Investment,Gain,Avg_duration,DailyInvestment,Gain_amount,Compound_Return
53,2020-11-25,200000,14.287337999999995,39.5,0,228574.67599999998,132.02223721518985
54,2020-11-26,200000,14.709438499999997,40.5,0,229418.87699999998,132.56654450617282
55,2020-11-27,200000,14.625913999999987,41.5,0,229251.82799999998,128.63755686746975
56,2020-12-01,200000,17.731319499999984,42.5,0,235462.63899999997,152.28074394117633
57,2020-12-02,200000,19.101018999999987,43.5,0,238202.03799999997,160.27291804597692
58,2020-12-03,200000,18.478198999999986,44.5,0,236956.398,151.56275584269653
59,2020-12-04,200000,17.903023999999988,45.5,0,235806.04799999998,143.61766505494495
60,2020-12-07,200000,20.53025799999999,46.5,0,241060.51599999997,161.15148752688165
61,2020-12-08,200000,23.50930399999999,47.5,0,247018.60799999998,180.6504412631578
62,2020-12-09,200000,22.943655999999997,48.5,0,245887.31199999998,172.66875134020617
63,2020-12-10,200000,22.5075965,49.5,0,245015.193,165.9651055050505
64,2020-12-11,200000,24.28054199999999,50.5,0,248561.08399999997,175.4930263366336
65,2020-12-14,200000,23.532680499999998,51.5,0,247065.36099999998,166.7850171359223
66,2020-12-15,200000,21.903621499999993,52.5,0,243807.243,152.28232090476186
67,2020-12-16,200000,21.751691999999995,53.5,0,243503.384,148.39939401869157
68,2020-12-17,200000,20.22421699999999,54.5,0,240448.43399999998,135.4465909174311
69,2020-12-18,200000,21.243454,55.5,0,242486.908,139.70920198198198
70,2020-12-21,300000,13.839184166666664,38.0,100000,341517.5525,132.92900581140347
71,2020-12-22,300000,13.634218166666663,39.0,0,340902.65449999995,127.60229822649569
72,2020-12-23,300000,15.33117266666666,40.0,0,345993.518,139.89695058333328
73,2020-12-24,300000,15.37603833333332,41.0,0,346128.115,136.88424369918687
74,2020-12-28,300000,15.48528916666666,42.0,0,346455.86749999993,134.5745368055555
75,2020-12-29,300000,15.157613166666659,43.0,0,345472.8395,128.66346060077512
76,2020-12-30,300000,17.408961333333327,44.0,0,352226.88399999996,144.41524742424238
77,2020-12-31,300000,19.481026666666658,45.0,0,358443.07999999996,158.0127718518518
78,2021-01-01,300000,20.37389016666666,46.0,0,361121.6705,161.66238936594198
79,2021-01-04,300000,23.726582999999994,47.0,0,371179.74899999995,184.25963393617016
80,2021-01-05,300000,24.91211833333333,48.0,0,374736.355,189.43589982638886
81,2021-01-06,300000,23.45164066666666,49.0,0,370354.92199999996,174.6907927210884
82,2021-01-07,300000,23.68756366666666,50.0,0,371062.691,172.91921476666658
83,2021-01-08,300000,27.02490866666666,51.0,0,381074.726,193.41356202614375
84,2021-01-11,300000,28.260683333333333,52.0,0,384782.05,198.36825801282052
85,2021-01-12,300000,27.171868833333324,53.0,0,381515.60649999994,187.12702121069177
86,2021-01-13,300000,28.486167833333322,54.0,0,385458.5035,192.54539368827153
87,2021-01-14,300000,28.577116333333333,55.0,0,385731.349,189.64813566666663
88,2021-01-15,300000,25.479719499999998,56.0,0,376439.1585,166.07317174107143
89,2021-01-18,300000,22.927539999999993,57.0,0,368782.62,146.81670350877187
90,2021-01-19,300000,23.85041716666666,58.0,0,371551.2515,150.09314251436777
91,2021-01-20,300000,25.970929999999992,59.0,0,377912.79,160.66761779661013
92,2021-01-21,300000,24.16135349999999,60.0,0,372484.06049999996,146.98156712499994
93,2021-01-22,300000,25.70315499999999,61.0,0,377109.46499999997,153.7975668032786
94,2021-01-25,400000,18.710978249999997,46.75,100000,474843.913,146.08571254010693
95,2021-01-27,500000,14.0513503,38.4,100000,570256.7515,133.56101196614586
96,2021-01-28,600000,11.505057916666663,33.0,100000,669030.3474999999,127.25291332070702
97,2021-01-29,600000,7.893826999999997,34.0,0,647362.9619999999,84.7425545588235
98,2021-02-01,600000,11.244758083333332,35.0,0,667468.5485,117.26676286904762
99,2021-02-02,600000,13.70119941666666,36.0,0,682207.1964999998,138.9149385300925
100,2021-02-03,600000,16.0331575,37.0,0,696198.9450000001,158.1649320945946
101,2021-02-04,600000,18.947038499999998,38.0,0,713682.2309999999,181.99129085526314
102,2021-02-05,700000,15.590193142857144,33.57142857142857,100000,809131.3520000001,169.50188714893622
103,2021-02-08,800000,15.323127999999995,30.375,100000,922585.0239999999,184.1297685596707
104,2021-02-09,800000,13.168216625,31.375,0,905345.733,153.19200217131473
105,2021-02-10,800000,13.699567062499995,32.375,0,909596.5364999999,154.4507174613899
106,2021-02-11,800000,14.299851187499993,33.375,0,914398.8095,156.38788564606736
107,2021-02-12,800000,13.810930437499996,34.375,0,910487.4434999999,146.6469704636363
108,2021-02-15,800000,14.260861499999995,35.375,0,914086.892,147.14387130742045
109,2021-02-16,800000,14.1064783125,36.375,0,912851.8265,141.54954182989692
110,2021-02-17,800000,13.837992874999996,37.375,0,910703.943,135.1402648662207
111,2021-02-18,800000,12.913935374999996,38.375,0,903311.483,122.82961333876219
112,2021-02-19,800000,11.808812124999998,39.375,0,894470.497,109.46581398412695
113,2021-02-22,800000,9.135192687499995,40.375,0,873081.5415,82.5844044814241
114,2021-02-23,800000,10.373363437499997,41.375,0,882986.9075000001,91.51124240936554
115,2021-02-24,800000,10.774533749999996,42.375,0,886196.2699999998,92.80719336283182
116,2021-02-25,800000,10.386317812499994,43.375,0,883090.5425,87.40071473342935
117,2021-02-26,800000,7.831199249999996,44.375,0,862649.5939999999,64.4143712957746
118,2021-03-01,800000,8.0818358125,45.375,0,864654.6865,65.01091066804408
119,2021-03-02,800000,11.479731937499992,46.375,0,891837.8555000002,90.35260716307272
120,2021-03-03,800000,12.608252999999996,47.375,0,900866.024,97.14010226912926
121,2021-03-04,800000,12.478833437499997,48.375,0,899830.6674999999,94.15553911498706
122,2021-03-05,800000,12.727279999999997,49.375,0,901818.2399999999,94.08520911392402
123,2021-03-08,900000,10.907974111111107,44.888888888888886,100000,998171.767,88.69478949257423
124,2021-03-09,900000,10.700508944444442,45.888888888888886,0,996304.5804999999,85.11179632566585
125,2021-03-10,900000,11.710280111111105,46.888888888888886,0,1005392.521,91.15703830568717
126,2021-03-12,900000,11.012153166666664,47.888888888888886,0,999109.3784999999,83.93253631670532
127,2021-03-15,900000,10.749470277777771,48.888888888888886,0,996745.2324999999,80.25456786931814
128,2021-03-16,900000,10.92148461111111,49.888888888888886,0,998293.3615,79.90440300111358
129,2021-03-17,900000,9.731832388888884,50.888888888888886,0,987586.4915,69.80146156659386
130,2021-03-18,900000,8.63241177777778,51.888888888888886,0,977691.7060000001,60.72263959314777
131,2021-03-19,900000,9.76784672222222,52.888888888888886,0,987910.6205,67.41045479516805
132,2021-03-22,900000,10.09356477777777,53.888888888888886,0,990842.0830000001,68.36569132989686
133,2021-03-23,900000,10.625507555555552,54.888888888888886,0,995629.568,70.65747433198379
134,2021-03-24,1000000,8.338452949999997,50.4,100000,1083384.5295,60.38760568948411
135,2021-03-25,1200000,5.051680791666667,43.0,200000,1260620.1695,42.880546254844965
136,2021-03-26,1200000,7.177043233333328,44.0,0,1286124.5188000002,59.53683591287874
137,2021-03-30,1200000,8.140568091666662,45.0,0,1297686.8170999999,66.02905229907402
138,2021-03-31,1200000,8.336408050000001,46.0,0,1300036.8966,66.14758561413043
139,2021-04-01,1200000,9.051988449999994,47.0,0,1308623.8614000003,70.29735711170208
140,2021-04-05,1200000,7.237361874999998,48.0,0,1286848.3425,55.03410592447915
141,2021-04-06,1200000,8.187686166666666,49.0,0,1298252.234,60.98990715986393
142,2021-04-07,1200000,10.224865999999999,50.0,0,1322698.392,74.64152179999999
143,2021-04-08,1200000,11.214832316666664,51.0,0,1334577.9878,80.26301559967318
144,2021-04-09,1200000,11.184007483333332,52.0,0,1334208.0898,78.5031294503205
145,2021-04-12,1200000,7.502628183333333,53.0,0,1290031.5381999998,51.66904314937107
146,2021-04-13,1200000,8.262504591666664,54.0,0,1299150.0551000002,55.848410665895045
147,2021-04-15,1200000,8.963702841666667,55.0,0,1307564.4341,59.486391585606064
148,2021-04-16,1200000,10.976957216666662,56.0,0,1331723.4866,71.54623900148806
149,2021-04-19,1200000,9.74108296666667,57.0,0,1316892.9955999998,62.377110225146225
150,2021-04-20,1200000,10.406541424999997,58.0,0,1324878.4971000003,65.48944172629308
151,2021-04-22,1200000,9.410716575,59.0,0,1312928.5989,58.21883982838983
152,2021-04-23,1200000,9.042535441666667,60.0,0,1308510.4253,55.00875727013889
153,2021-04-26,1200000,9.498687574999995,61.0,0,1313984.2508999999,56.836409260245865
154,2021-04-27,1300000,9.33896772307692,57.30769230769231,100000,1421406.5804,59.481076303355685
155,2021-04-28,1300000,10.018077992307688,58.30769230769231,0,1430235.0139,62.712110914907626
156,2021-04-29,1300000,9.45495399230769,59.30769230769231,0,1422914.4019,58.189048889105045
157,2021-04-30,1300000,8.060656107692306,60.30769230769231,0,1404788.5293999999,48.78547605994898
158,2021-05-03,1400000,8.006809428571428,57.0,100000,1512095.332,51.27167441102756
159,2021-05-04,1400000,7.134391507142853,58.0,0,1499881.4810999997,44.89746379495071
160,2021-05-05,1400000,8.433895571428568,59.0,0,1518074.5379999997,52.17579463680386
161,2021-05-06,1400000,8.850364507142855,60.0,0,1523905.1031000002,53.839717418452366
162,2021-05-07,1500000,8.045727066666664,57.0,100000,1620685.906,51.52088384795321
163,2021-05-10,1500000,8.776689046666666,58.0,0,1631650.3356999997,55.23261210402299
164,2021-05-11,1700000,8.215979105882349,52.1764705882353,200000,1839671.6448000001,57.47480310259298
165,2021-05-12,1700000,9.102513876470587,53.1764705882353,0,1854742.7359,62.47909137555308
166,2021-05-14,1700000,9.012380817647061,54.1764705882353,0,1853210.4738999999,60.71859171932683
167,2021-05-17,1700000,11.05697676470588,55.1764705882353,0,1887968.6049999997,73.14343371535179
168,2021-05-18,1700000,12.837500182352937,56.1764705882353,0,1918237.5031000003,83.41014516387432
169,2021-05-19,1700000,12.827401558823528,57.1764705882353,0,1918065.8265,81.88685871656378
170,2021-05-20,1700000,12.989760076470583,58.1764705882353,0,1920825.9213,81.49793859908995
171,2021-05-21,1700000,13.379754388235295,59.1764705882353,0,1927455.8245999997,82.52621866699802
172,2021-05-24,1700000,13.806816794117646,60.1764705882353,0,1934715.8854999996,83.74515953812316
173,2021-05-25,1700000,14.704829211764702,61.1764705882353,0,1949982.0966,87.7341012105769
174,2021-05-26,1700000,14.865419317647053,62.1764705882353,0,1952712.1284,87.26577754588455
175,2021-05-27,1700000,15.657397882352946,63.1764705882353,0,1966175.7640000004,90.4601060148976
176,2021-05-28,1700000,15.750352876470586,64.17647058823529,0,1967755.9989000002,89.57922969615032
177,2021-05-31,1700000,16.11729209411765,65.17647058823529,0,1973993.9656,90.25974498555959
178,2021-06-01,1700000,15.360961211764709,66.17647058823529,0,1961136.3406000002,84.72423495022224
179,2021-06-02,1700000,16.088269888235295,67.17647058823529,0,1973500.5880999998,87.41481143301226
180,2021-06-03,1700000,17.045386388235293,68.17647058823529,0,1989771.5685999999,91.2567925271786
181,2021-06-04,1700000,17.030740829411766,69.17647058823529,0,1989522.5941000003,89.86032895110546
182,2021-06-07,1800000,16.404429622222224,66.33333333333333,100000,2095279.7332,90.26558008207708
183,2021-06-08,1800000,17.238761277777776,67.33333333333333,0,2110297.7029999997,93.44774058993399
184,2021-06-09,1800000,16.698847899999997,68.33333333333333,0,2100579.2621999998,89.19628512439023
185,2021-06-10,1900000,17.15094792631579,65.73684210526316,100000,2225868.0106000006,95.22964280944755
186,2021-06-11,1900000,17.16099008421053,66.73684210526316,0,2226058.8116,93.85762321293375
187,2021-06-14,2000000,17.060726390000003,64.4,100000,2341214.5278000003,96.69511075077641
188,2021-06-15,2000000,17.979450965,65.4,0,2359589.0193,100.34403061506116
189,2021-06-16,2000000,17.159389974999993,66.4,0,2343187.7994999997,94.32495995293671
190,2021-06-17,2000000,16.044712320000002,67.4,0,2320894.2464,86.88902072403562
191,2021-06-18,2100000,14.639747523809522,65.19047619047619,100000,2407434.6979999994,81.96761487947407
192,2021-06-21,2300000,13.283506021739129,60.52173913043478,200000,2605520.6384999994,80.11137431932471
193,2021-06-22,2300000,13.48259384347826,61.52173913043478,0,2610099.6584000005,79.99037124805653
194,2021-06-23,2300000,13.412479060869563,62.52173913043478,0,2608487.0184000004,78.30164236161333
195,2021-06-24,2400000,13.064867620833335,60.916666666666664,100000,2713556.8229,78.28197014945282
196,2021-06-25,2500000,12.902551875999995,59.48,100000,2822563.796899999,79.17672217114995
197,2021-06-28,2500000,13.30432985999999,60.48,0,2832608.2464999994,80.29233463789677
198,2021-06-29,2500000,13.422676099999997,61.48,0,2835566.9025,79.6889521226415
199,2021-06-30,2500000,14.412296351999993,62.48,0,2860307.4087999994,84.1947530166453
200,2021-07-01,2500000,15.177151008,63.48,0,2879428.7752,87.26622744045369
201,2021-07-02,2500000,16.176028444,64.48,0,2904400.7110999986,91.56715853070719
202,2021-07-05,2500000,17.264658304,65.48,0,2931616.4575999994,96.23702322785583
203,2021-07-06,2600000,16.470722119230768,63.96153846153846,100000,3028238.7750999993,93.99107210553215
204,2021-07-07,2600000,16.82531123461539,64.96153846153847,0,3037458.0921000005,94.53653263262288
205,2021-07-08,2600000,16.48003568076923,65.96153846153847,0,3028480.9277,91.19273388367345
206,2021-07-09,2600000,16.753301676923083,66.96153846153847,0,3035585.843600001,91.32040948535328
207,2021-07-12,2700000,16.290270533333334,65.48148148148148,100000,3139837.3044000007,90.80351589705883
208,2021-07-13,2700000,16.115249722222217,66.48148148148148,0,3135111.7424999997,88.47676100974928
209,2021-07-14,2700000,16.160483125925925,67.48148148148148,0,3136333.0444,87.410297039517
210,2021-07-15,2700000,16.739107499999996,68.48148148148148,0,3151955.9025,89.21790395484044
211,2021-07-16,2700000,17.014674070370372,69.48148148148148,0,3159396.199900001,89.38145680357144
212,2021-07-19,2700000,16.7542958962963,70.48148148148148,0,3152365.9892,86.76489020388861
213,2021-07-20,2800000,15.651203332142861,68.96428571428571,100000,3238233.6933,82.83547284023825
214,2021-07-22,2800000,16.649510424999995,69.96428571428571,0,3266186.2919,86.85962049183256
215,2021-07-23,2800000,16.658924735714283,70.96428571428571,0,3266449.8926,85.68405173578257
216,2021-07-26,2900000,16.812289589655176,69.51724137931035,100000,3387556.398100001,88.27285977504962
217,2021-07-27,3000000,16.470787255172407,68.2,100000,3474096.5324,88.15010774395789
218,2021-07-28,3300000,15.51616837,63.0,300000,3754581.2871000003,89.89526119126985
219,2021-07-29,3400000,15.444277233333331,62.14705882352941,100000,3850527.2819999997,90.70680571020664
220,2021-07-30,3400000,16.024485199999997,63.14705882352941,0,3873944.5125,92.62406210153702
221,2021-08-02,3400000,17.72319644333334,64.1470588235294,0,3927795.8942999993,100.84588164225895
222,2021-08-03,3500000,18.381111464516117,63.31428571428572,100000,4068201.3954,105.96511685884178
223,2021-08-04,3500000,16.98599748709677,64.31428571428572,0,4021916.943600001,96.39987467688194
224,2021-08-05,3500000,17.06284358387096,65.31428571428572,0,4023681.1676000003,95.3533800454731
225,2021-08-06,3500000,16.753831051612902,66.31428571428572,0,4013738.9606,92.21464527546524
226,2021-08-09,3500000,15.99532836451613,67.31428571428572,0,3992988.1528,86.73188448925872
227,2021-08-10,3500000,15.131965351612902,68.31428571428572,0,3964983.9458999997,80.84937572850474
228,2021-08-11,3600000,13.788233940624993,67.41666666666667,100000,4030362.6986000007,74.65075977742579
229,2021-08-12,3600000,14.954747078124996,68.41666666666667,0,4066915.625500001,79.78293812690315
230,2021-08-13,3600000,15.373016400000003,69.41666666666667,0,4082707.6123,80.83290736134454
231,2021-08-16,3700000,15.185770163636361,68.54054054054055,100000,4192319.1124000004,80.86901658513764
232,2021-08-17,3700000,16.306861306060608,69.54054054054055,0,4229016.2106,85.59042438334569
233,2021-08-18,3700000,16.262442209090906,70.54054054054055,0,4227986.064900001,84.14723449569834
234,2021-08-20,3800000,15.506194121212122,69.6842105263158,100000,4293170.9684999995,81.22013310468735
235,2021-08-23,3800000,14.549328848484842,70.6842105263158,0,4254178.002,75.13000414314399
236,2021-08-24,3900000,14.800429820588231,69.87179487179488,100000,4382114.3739,77.31527284259577
237,2021-08-25,3900000,15.170029611764699,70.87179487179488,0,4391587.4608,78.12784787390393
238,2021-08-26,3900000,15.707189055882358,71.87179487179488,0,4415777.7104,79.76876068872113
239,2021-08-27,3900000,16.587865291176467,72.87179487179488,0,4450423.074900001,83.08524363824665
240,2021-08-30,3900000,18.44603908823529,73.87179487179488,0,4525080.010000001,91.1417446792882
241,2021-08-31,3900000,19.859191252941173,74.87179487179488,0,4583128.6246,96.8135573580882
242,2021-09-01,3900000,20.854178667647062,75.87179487179488,0,4611278.980699999,100.32417483405067
243,2021-09-02,4000000,21.689457248571426,74.975,100000,4759398.4522,105.59055546153479
244,2021-09-03,4000000,22.155931337142857,75.975,0,4780373.069800001,106.44178924721479
245,2021-09-06,4000000,22.704453228571428,76.975,0,4803587.4745,107.6599600965063
246,2021-09-07,4000000,22.485156885714275,77.975,0,4797625.774,105.25273822745382
247,2021-09-08,4000000,22.690555945714294,78.975,0,4811249.204100001,104.86929940089544
248,2021-09-09,4000000,23.07216759714285,79.975,0,4827745.402899999,105.29967080909209
249,2021-09-13,4100000,23.80776234285714,79.02439024390245,100000,4938260.168500002,109.96393933977069
250,2021-09-14,4100000,23.851128694285713,80.02439024390245,0,4943264.442799999,108.7876077141072
251,2021-09-15,4100000,24.331167600000008,81.02439024390245,0,4962242.657,109.60744224382904
252,2021-09-16,4100000,24.53827152857143,82.02439024390245,0,4970301.055000001,109.1927545123614
253,2021-09-17,4100000,24.69952706571429,83.02439024390245,0,4978015.836799999,108.58649310764228
254,2021-09-20,4100000,23.065609002857144,84.02439024390245,0,4911996.378099999,100.19646987743313
255,2021-09-21,4200000,22.82727560416667,83.02380952380952,100000,5028898.396500002,100.35621881613854
256,2021-09-22,4200000,23.27605234861111,84.02380952380952,0,5047146.7488,101.11132969799046
257,2021-09-23,4200000,24.243846015277775,85.02380952380952,0,5085823.2498,104.07677384884018
258,2021-09-24,4200000,24.211224301388885,86.02380952380952,0,5091159.7361,102.72849945759525
259,2021-09-27,4200000,23.754691402777766,87.02380952380952,0,5084762.830999998,99.63322002861372
260,2021-09-28,4300000,22.418387419444443,86.0,100000,5140006.344099999,95.14780707089793
261,2021-09-29,4300000,22.07534878888889,87.0,0,5124297.511899999,92.61496905683269
262,2021-09-30,4400000,21.935208337837835,86.02272727272727,100000,5235886.271999999,93.07250882580598
263,2021-10-01,4400000,22.40414395405405,87.02272727272727,0,5260847.9008,93.96984902118257
264,2021-10-04,4400000,23.817692790540544,88.02272727272727,0,5318803.639999999,98.76378678442582
265,2021-10-05,4400000,24.049764014864866,89.02272727272727,0,5329729.187799998,98.60587441376813
266,2021-10-06,4400000,22.71131958513514,90.02272727272727,0,5267636.0764,92.08376484152244
267,2021-10-07,4400000,24.378691675675668,91.02272727272727,0,5350240.441,97.75824926625499
268,2021-10-08,4400000,25.416790101351353,92.02272727272727,0,5394107.865499999,100.81344752474753
269,2021-10-11,4400000,27.067064572972974,93.02272727272727,0,5464834.4917,106.20499805569166
270,2021-10-12,4400000,27.37599705675675,94.02272727272727,0,5480869.114100001,106.27471905523652
271,2021-10-13,4400000,29.193388314864865,95.02272727272727,0,5552207.895400001,112.13724380213579
272,2021-10-14,4400000,29.61198162162162,96.02272727272727,0,5563224.689500001,112.56057392739486
273,2021-10-18,4400000,29.103923972972982,97.02272727272727,0,5536724.967999998,109.48911197140926
274,2021-10-19,4500000,26.32093073026316,95.86666666666666,100000,5546296.915999999,100.21355754394354
275,2021-10-20,4500000,22.76851870921053,96.86666666666666,0,5397573.3837,85.79328281688069
276,2021-10-21,4600000,20.207565343589742,95.76086956521739,100000,5409110.517399999,77.02270649690618
277,2021-10-22,4700000,18.55593092,94.72340425531915,100000,5462012.6018,71.5020204251123
278,2021-10-25,4900000,15.760689232926827,91.85714285714286,200000,5569031.023299998,62.626066858675024
279,2021-10-26,4900000,17.7062213195122,92.85714285714286,0,5663271.603099999,69.59906995592871
280,2021-10-27,4900000,17.84539119390244,93.85714285714286,0,5669406.3757,69.39874353184281
281,2021-10-28,4900000,17.11336789756098,94.85714285714286,0,5637427.390799999,65.85038400341612
282,2021-10-29,5000000,16.511043209756092,93.96,100000,5704701.2001,64.13932281354803
283,2021-11-01,5000000,17.646003415853656,94.96,0,5750015.196299997,67.82636106557061
284,2021-11-02,5100000,17.504089692682925,94.09803921568627,100000,5857815.394700003,67.89719308799597
285,2021-11-03,5100000,18.34065105487805,95.09803921568627,0,5883714.733499998,70.39406585289792
286,2021-11-04,5100000,19.47195985121951,96.09803921568627,0,5946177.960899998,73.95848451957788
287,2021-11-08,5100000,19.812241986585363,97.09803921568627,0,5964087.4792,74.4759459976346
288,2021-11-09,5100000,20.546460778048775,98.09803921568627,0,6003269.028399999,76.44860431408713
289,2021-11-10,5100000,21.166573196341464,99.09803921568627,0,6038507.6510999985,77.96117135929885
290,2021-11-11,5100000,20.747617396341468,100.09803921568627,0,6020264.807199999,75.65463228852036
291,2021-11-12,5200000,21.616066617073177,99.17307692307692,100000,6151731.4703,79.55651432849503
292,2021-11-15,5200000,22.420215365853657,100.17307692307692,0,6196048.376499998,81.69239540101793
293,2021-11-16,5300000,22.07202186190476,99.28301886792453,100000,6316635.969199999,81.14467178231615
294,2021-11-17,5300000,21.9747095797619,100.28301886792453,0,6308476.808799998,79.98132771787282
295,2021-11-18,5300000,20.213854913095247,101.28301886792453,0,6212755.817099999,72.84594323655506
296,2021-11-22,5400000,16.773296155813956,100.4074074074074,100000,6158425.491499999,60.97411789581208
297,2021-11-23,5400000,17.396183861627904,101.4074074074074,0,6193753.482800001,62.61482540406976
298,2021-11-24,5400000,16.828484037209297,102.4074074074074,0,6167296.087100001,59.98000368415827
299,2021-11-25,5400000,17.58633199186046,103.4074074074074,0,6219486.9676,62.07496482083985
300,2021-11-26,5500000,14.418215033720934,102.52727272727273,100000,6185330.0449,51.32925461995881
301,2021-11-29,5700000,12.884962197777774,99.9298245614035,200000,6331045.972200001,47.0631387859492
302,2021-11-30,5700000,13.914911926666669,100.9298245614035,0,6377178.7832,50.32152661816444
303,2021-12-01,5700000,14.085086836666662,101.9298245614035,0,6388357.190900001,50.43721714919964
304,2021-12-02,5800000,15.513209508888886,101.17241379310344,100000,6554976.427899999,55.967049301836695
305,2021-12-03,5800000,15.110720898888879,102.17241379310344,0,6525693.638899998,53.98143122333404
306,2021-12-06,5800000,12.788907206666664,103.17241379310344,0,6393549.1635,45.24417873748885
307,2021-12-07,5800000,13.92615989666666,104.17241379310344,0,6461260.913100003,48.79457216359371
308,2021-12-08,5800000,15.257914883333331,105.17241379310344,0,6530384.773,52.95246853773223
309,2021-12-09,5800000,15.983472765555552,106.17241379310344,0,6568446.666200002,54.94805431094691
310,2021-12-10,5800000,16.769950740000002,107.17241379310344,0,6609538.8796,57.11387663542472
311,2021-12-13,5800000,16.021614865555552,108.17241379310344,0,6558938.8985,54.0608203225711
312,2021-12-14,5900000,16.482886118888896,107.33898305084746,100000,6676490.880899999,56.049100358482924
313,2021-12-15,5900000,16.12929630555555,108.33898305084746,0,6667923.0743,54.34048747499042
314,2021-12-16,5900000,15.835584371111109,109.33898305084746,0,6645793.4344,52.86301494836115
315,2021-12-17,5900000,13.48173997444444,110.33898305084746,0,6516408.3021,44.59743016123825
316,2021-12-20,6300000,10.596964985925922,104.33333333333333,400000,6752692.262700002,37.072449391657784
317,2021-12-21,6400000,11.808565634814812,103.703125,100000,6910207.988599998,41.562165621406365
318,2021-12-22,6400000,12.916755597407406,104.703125,0,6979026.3089999985,45.028415274651096
319,2021-12-23,6500000,13.671684503703709,104.0923076923077,100000,7124953.0485,47.939804145783405
320,2021-12-24,6500000,12.870054328333332,105.0923076923077,0,7084197.7026,44.699464052072656
321,2021-12-27,6500000,12.843799459259259,106.0923076923077,0,7082961.9218,44.18781063963543
322,2021-12-28,6500000,14.35496049296296,107.0923076923077,0,7176967.0184,48.9256482826528
323,2021-12-29,6500000,14.870138048703701,108.0923076923077,0,7215110.510399999,50.212642357742
324,2021-12-30,6500000,14.495083704444447,109.0923076923077,0,7195254.416199999,48.49751246480672
325,2021-12-31,6500000,15.783673928888886,110.0923076923077,0,7286515.241800002,52.32918725026395
326,2022-01-03,6500000,16.87531120814815,111.0923076923077,0,7351691.324499999,55.444780281583554
327,2022-01-04,6500000,17.815131581111107,112.0923076923077,0,7421596.585899999,58.01043051905861
328,2022-01-05,6500000,18.100448097777782,113.0923076923077,0,7443634.213899999,58.41832827095332
329,2022-01-06,6500000,17.882264889629624,114.0923076923077,0,7434761.700199999,57.20829753323393
330,2022-01-07,6500000,18.103824137777778,115.0923076923077,0,7447357.414699997,57.413878848920966
331,2022-01-10,6500000,18.781423592962955,116.0923076923077,0,7489098.314099999,59.04973161185344
332,2022-01-11,6500000,18.722543043888887,117.0923076923077,0,7491326.364600001,58.36188854503532
333,2022-01-12,6500000,19.705324805555563,118.0923076923077,0,7558442.155200002,60.90526719799448
334,2022-01-13,6500000,20.265782417037045,119.0923076923077,0,7591148.265400003,62.111573161633366
335,2022-01-14,6600000,20.526422615925927,118.28787878787878,100000,7698370.951799999,63.33822477490145
336,2022-01-17,6600000,21.03198280037037,119.28787878787878,0,7751527.314400002,64.35418082826396
337,2022-01-18,6600000,19.04321474981481,120.28787878787878,0,7623091.782000001,57.78448712974415
338,2022-01-19,6900000,18.4468873673913,116.05797101449275,300000,7885147.4514,58.01509220126748
339,2022-01-20,6900000,18.24855348460145,117.05797101449275,0,7855919.1974,56.901054786391924
340,2022-01-21,7000000,15.563790427659578,116.38571428571429,100000,7822465.005100002,48.80997243484745
341,2022-01-24,7400000,10.126797089361702,111.0945945945946,400000,7892706.036600001,33.2714741982313
342,2022-01-25,7500000,10.395900226773056,110.61333333333333,100000,7999877.8281999985,34.304215128726185
343,2022-01-27,7500000,8.549139588652487,111.61333333333333,0,7854445.598599999,27.957555398323002
344,2022-01-28,7500000,9.599999012588658,112.61333333333333,0,7923704.447800002,31.115317661569325
345,2022-01-31,7500000,11.978164040070919,113.61333333333333,0,8093558.339300001,38.48166184684208
346,2022-02-01,7500000,13.03994922712766,114.61333333333333,0,8163862.408800001,41.527292937717505
347,2022-02-02,7500000,14.080225262411345,115.61333333333333,0,8233091.642099998,44.45233151407111
348,2022-02-03,7500000,13.324283642198578,116.61333333333333,0,8209064.0320999995,41.7050382695159
349,2022-02-04,7500000,12.783133007978725,117.61333333333333,0,8160115.052899998,39.67104252277719
350,2022-02-07,7500000,11.412323374999996,118.61333333333333,0,8057365.444900002,35.11829500793895
351,2022-02-08,7600000,10.876928025354616,118.05263157894737,100000,8114220.021900002,33.62973511182981
352,2022-02-09,7600000,12.104426522872345,119.05263157894737,0,8205755.195500002,37.11060916716168
353,2022-02-10,7600000,12.21970047304965,120.05263157894737,0,8211574.772400001,37.151960885839244
354,2022-02-11,7700000,10.086992155555558,119.49350649350649,100000,8171895.510800001,30.811315566991517
355,2022-02-14,8200000,6.722936921768709,113.20731707317073,500000,8442689.3527,21.675913182003388
356,2022-02-15,8200000,9.310379080102043,114.20731707317073,0,8646376.3359,29.75543468953061
357,2022-02-16,8200000,8.998060961564631,115.20731707317073,0,8611892.6123,28.507670644609867
358,2022-02-17,8200000,8.916477557993197,116.20731707317073,0,8601798.765499998,28.006104870472914
359,2022-02-18,8200000,8.030802533843538,117.20731707317073,0,8521151.1482,25.009043787112383
360,2022-02-21,8300000,6.696748286166669,116.79518072289157,100000,8523470.802399999,20.928201911431735
361,2022-02-22,8500000,5.749504451960786,115.04705882352941,200000,8661153.3716,18.240962840994314
362,2022-02-23,8500000,6.295861568464052,116.04705882352941,0,8702793.196100002,19.80222071792348
363,2022-02-24,8900000,1.421547838679244,111.8314606741573,400000,8695578.3012,4.639704766351375
