,Date,Investment,Gain,Avg_duration,Compound_Return
46,2020-11-14,100000,5.7372800000000135,40.0,52.35268000000012
47,2020-11-17,100000,5.608800000000002,41.0,49.93200000000002
48,2020-11-18,100000,6.117440000000003,42.0,53.16346666666669
49,2020-11-19,100000,5.934400000000008,43.0,50.37339534883727
50,2020-11-20,100000,7.335360000000016,44.0,60.85014545454558
51,2020-11-23,100000,9.524800000000003,45.0,77.25671111111113
52,2020-11-24,100000,10.762080000000017,46.0,85.39476521739144
53,2020-11-25,100000,9.809920000000012,47.0,76.18342127659585
54,2020-11-26,100000,10.755040000000008,48.0,81.78311666666673
55,2020-11-27,100000,14.509120000000008,49.0,108.07813877551027
56,2020-12-01,100000,15.822080000000016,50.0,115.50118400000012
57,2020-12-02,100000,16.001600000000003,51.0,114.52125490196082
58,2020-12-03,100000,16.42048000000001,52.0,115.25913846153853
59,2020-12-04,100000,16.936160000000015,53.0,116.63581886792464
60,2020-12-07,100000,17.918240000000004,54.0,121.11402962962966
61,2020-12-08,100000,17.91120000000001,55.0,118.86523636363644
62,2020-12-09,100000,18.935520000000004,56.0,123.41901428571431
63,2020-12-10,100000,18.374080000000017,57.0,117.65858245614046
64,2020-12-11,100000,19.451200000000014,58.0,122.40841379310355
65,2020-12-14,100000,20.656800000000004,59.0,127.7920677966102
66,2020-12-15,100000,20.72192000000001,60.0,126.05834666666674
67,2020-12-16,100000,21.97152,61.0,131.468931147541
68,2020-12-17,100000,22.291839999999997,62.0,131.2342193548387
69,2020-12-18,100000,22.527680000000007,63.0,130.51751111111116
70,2020-12-21,200000,8.232483500000003,32.5,92.45712238461542
71,2020-12-22,200000,8.831076500000009,33.5,96.21919171641801
72,2020-12-23,200000,12.048104999999996,34.5,127.46545869565212
73,2020-12-24,200000,13.078470000000001,35.5,134.46877605633804
74,2020-12-28,200000,14.743409,36.5,147.43409
75,2020-12-29,200000,15.093406000000003,37.5,146.90915173333337
76,2020-12-30,200000,15.485926000000006,38.5,146.81462311688318
77,2020-12-31,200000,15.631485500000009,39.5,144.4428406962026
78,2021-01-01,200000,17.100164499999998,40.5,154.11259364197528
79,2021-01-04,200000,18.807626500000012,41.5,165.41647403614468
80,2021-01-05,200000,19.7104225,42.5,169.2777461764706
81,2021-01-06,200000,19.604115000000004,43.5,164.4942982758621
82,2021-01-07,200000,21.3524645,44.5,175.13819196629214
83,2021-01-08,200000,22.075355500000004,45.5,177.0880166483517
84,2021-01-11,200000,22.32395150000001,46.5,175.23101715053772
85,2021-01-12,200000,22.655958000000012,47.5,174.0931509473685
86,2021-01-13,200000,22.79824650000001,48.5,171.57443242268045
87,2021-01-14,200000,23.647070999999997,49.5,174.3672912121212
88,2021-01-15,200000,22.271615500000014,50.5,160.97306252475258
89,2021-01-18,200000,20.2337825,51.5,143.40447791262136
90,2021-01-19,200000,22.570911999999996,52.5,156.92157866666665
91,2021-01-20,200000,23.563660500000015,53.5,160.76142210280383
92,2021-01-21,200000,22.610164000000005,54.5,151.4258689908257
93,2021-01-22,200000,22.44988500000001,55.5,147.6433878378379
94,2021-01-25,200000,21.041719499999992,56.5,135.93323216814153
95,2021-01-27,200000,21.251063500000004,57.5,134.8980552608696
96,2021-01-28,200000,20.54943400000001,58.5,128.21441726495732
97,2021-01-29,200000,19.610656999999993,59.5,120.3006689915966
