,Date,Investment,Gain,Avg_duration,DailyInvestment,Gain_amount,Compound_Return
32,2020-10-27,200000,0.49938449999998547,18.5,0,200998.76899999997,9.85272121621593
33,2020-10-28,200000,1.956198999999986,19.5,0,203912.398,36.616032564102305
34,2020-10-29,200000,2.6383524999999937,20.5,0,205276.705,46.97554451219501
35,2020-10-30,200000,2.1537554999999915,21.5,0,204307.511,36.563756162790554
36,2020-11-02,200000,0.9439254999999829,22.5,0,201887.85099999997,15.312569222221944
37,2020-11-03,200000,1.5260955000000034,23.5,0,203052.191,23.703185425531967
38,2020-11-04,200000,4.322156500000005,24.5,0,208644.31300000002,64.39131112244905
39,2020-11-05,200000,5.499046999999991,25.5,0,210998.09399999998,78.71184921568614
40,2020-11-06,200000,7.276615999999987,26.5,0,214553.23199999996,100.22508830188663
41,2020-11-09,200000,9.357565499999989,27.5,0,218715.131,124.20041481818167
42,2020-11-10,200000,9.687993999999991,28.5,0,219375.98799999998,124.0743091228069
43,2020-11-11,200000,11.951550499999989,29.5,0,223903.10099999997,147.87511635593208
44,2020-11-12,200000,14.063038499999996,30.5,0,228126.077,168.29537877049177
45,2020-11-13,200000,14.318947999999995,31.5,0,228637.896,165.91796888888885
46,2020-11-14,200000,13.842559999999999,32.5,0,227685.12,155.46259692307692
47,2020-11-17,200000,16.35210449999999,33.5,0,232704.20899999997,178.16472067164165
48,2020-11-18,200000,16.1048145,34.5,0,232209.62900000002,170.38426934782606
49,2020-11-19,200000,14.781361999999987,35.5,0,229562.724,151.97738394366183
50,2020-11-20,200000,15.150580999999992,36.5,0,230301.16199999998,151.5058099999999
51,2020-11-23,200000,16.955210999999995,37.5,0,233910.422,165.03072039999995
52,2020-11-24,200000,16.580057499999988,38.5,0,233160.115,157.187558116883
53,2020-11-25,200000,14.287337999999995,39.5,0,228574.67599999998,132.02223721518985
54,2020-11-26,200000,14.709438499999997,40.5,0,229418.87699999998,132.56654450617282
55,2020-11-27,200000,14.625913999999987,41.5,0,229251.82799999998,128.63755686746975
56,2020-12-01,200000,17.731319499999984,42.5,0,235462.63899999997,152.28074394117633
57,2020-12-02,200000,19.101018999999987,43.5,0,238202.03799999997,160.27291804597692
58,2020-12-03,200000,18.478198999999986,44.5,0,236956.398,151.56275584269653
59,2020-12-04,200000,17.903023999999988,45.5,0,235806.04799999998,143.61766505494495
60,2020-12-07,200000,20.53025799999999,46.5,0,241060.51599999997,161.15148752688165
61,2020-12-08,200000,23.50930399999999,47.5,0,247018.60799999998,180.6504412631578
62,2020-12-09,200000,22.943655999999997,48.5,0,245887.31199999998,172.66875134020617
63,2020-12-10,200000,22.5075965,49.5,0,245015.193,165.9651055050505
64,2020-12-11,200000,24.28054199999999,50.5,0,248561.08399999997,175.4930263366336
65,2020-12-14,200000,23.532680499999998,51.5,0,247065.36099999998,166.7850171359223
66,2020-12-15,200000,21.903621499999993,52.5,0,243807.243,152.28232090476186
67,2020-12-16,200000,21.751691999999995,53.5,0,243503.384,148.39939401869157
68,2020-12-17,200000,20.22421699999999,54.5,0,240448.43399999998,135.4465909174311
69,2020-12-18,200000,21.243454,55.5,0,242486.908,139.70920198198198
70,2020-12-21,300000,13.839184166666664,38.0,100000,341517.5525,132.92900581140347
71,2020-12-22,300000,13.634218166666663,39.0,0,340902.65449999995,127.60229822649569
72,2020-12-23,300000,15.33117266666666,40.0,0,345993.518,139.89695058333328
73,2020-12-24,300000,15.37603833333332,41.0,0,346128.115,136.88424369918687
74,2020-12-28,300000,15.48528916666666,42.0,0,346455.86749999993,134.5745368055555
75,2020-12-29,300000,15.157613166666659,43.0,0,345472.8395,128.66346060077512
76,2020-12-30,300000,17.408961333333327,44.0,0,352226.88399999996,144.41524742424238
77,2020-12-31,300000,19.481026666666658,45.0,0,358443.07999999996,158.0127718518518
78,2021-01-01,300000,20.37389016666666,46.0,0,361121.6705,161.66238936594198
79,2021-01-04,300000,23.726582999999994,47.0,0,371179.74899999995,184.25963393617016
80,2021-01-05,300000,24.91211833333333,48.0,0,374736.355,189.43589982638886
81,2021-01-06,300000,23.45164066666666,49.0,0,370354.92199999996,174.6907927210884
82,2021-01-07,300000,23.68756366666666,50.0,0,371062.691,172.91921476666658
83,2021-01-08,300000,27.02490866666666,51.0,0,381074.726,193.41356202614375
84,2021-01-11,300000,28.260683333333333,52.0,0,384782.05,198.36825801282052
85,2021-01-12,300000,27.171868833333324,53.0,0,381515.60649999994,187.12702121069177
86,2021-01-13,300000,28.486167833333322,54.0,0,385458.5035,192.54539368827153
87,2021-01-14,300000,28.577116333333333,55.0,0,385731.349,189.64813566666663
88,2021-01-15,300000,25.479719499999998,56.0,0,376439.1585,166.07317174107143
89,2021-01-18,300000,22.927539999999993,57.0,0,368782.62,146.81670350877187
90,2021-01-19,300000,23.85041716666666,58.0,0,371551.2515,150.09314251436777
91,2021-01-20,300000,25.970929999999992,59.0,0,377912.79,160.66761779661013
92,2021-01-21,300000,24.16135349999999,60.0,0,372484.06049999996,146.98156712499994
93,2021-01-22,300000,25.70315499999999,61.0,0,377109.46499999997,153.7975668032786
94,2021-01-25,400000,18.710978249999997,46.75,100000,474843.913,146.08571254010693
95,2021-01-27,500000,14.0513503,38.4,100000,570256.7515,133.56101196614586
96,2021-01-28,500000,13.614564099999996,39.4,0,568072.8204999999,126.12476894670047
97,2021-01-29,500000,9.778155199999997,40.4,0,548890.776,88.34224376237621
98,2021-02-01,500000,13.989026699999997,41.4,0,569945.1335,123.33320641304344
99,2021-02-02,500000,16.30895769999999,42.4,0,581544.7884999999,140.3955085023584
100,2021-02-03,500000,17.2873256,43.4,0,586436.628,145.38879824884793
101,2021-02-04,500000,20.768860999999998,44.4,0,603844.3049999999,170.73500596846844
102,2021-02-05,500000,19.8418679,45.4,0,599209.3395,159.52162518722469
103,2021-02-08,500000,22.878716399999995,46.4,0,614393.5819999999,179.97266133620687
104,2021-02-09,500000,19.087169699999997,47.4,0,595435.8485,146.97926034810123
105,2021-02-10,500000,19.725837599999988,48.4,0,598629.188,148.75889925619825
106,2021-02-11,500000,20.026008099999995,49.4,0,600130.0405,147.96544446356273
107,2021-02-12,500000,19.464460299999992,50.4,0,597322.3015,140.96285733134914
108,2021-02-15,500000,20.873986199999997,51.4,0,604369.931,148.229668540856
109,2021-02-16,500000,21.256548099999996,52.4,0,606282.7405,148.0656499332061
110,2021-02-17,500000,20.968279499999998,53.4,0,604841.3975,143.32250969101122
111,2021-02-18,500000,19.112028499999997,54.4,0,595560.1425,128.23327945772058
112,2021-02-19,500000,17.909600299999994,55.4,0,589548.0015,117.99646407039708
113,2021-02-22,500000,14.663427599999995,56.4,0,573317.138,94.89629563829784
114,2021-02-23,500000,16.942935999999996,57.4,0,584714.68,107.73818188153308
115,2021-02-24,500000,17.166727699999996,58.4,0,585833.6384999999,107.29204812499997
116,2021-02-25,500000,16.59304199999999,59.4,0,582965.21,101.96061161616156
117,2021-02-26,500000,13.387879799999993,60.4,0,566939.399,80.90357826158936
118,2021-03-01,500000,13.710596400000004,61.4,0,568552.982,81.50435970684042
119,2021-03-02,500000,17.804997799999988,62.4,0,589024.9890000001,104.14782366987173
120,2021-03-03,500000,19.106296399999998,63.4,0,595531.482,109.99681681388012
121,2021-03-04,500000,18.963445899999993,64.4,0,594817.2294999999,107.47915766304342
122,2021-03-05,500000,19.428964,65.4,0,597144.82,108.43382048929662
123,2021-03-08,600000,15.45492658333333,55.5,100000,692729.5595,101.64050816066064
124,2021-03-09,600000,15.338576666666661,56.5,0,692031.46,99.08992005899701
125,2021-03-10,600000,16.28674658333333,57.5,0,697720.4794999999,103.3854348333333
126,2021-03-12,600000,16.00087033333333,58.5,0,696005.222,99.8344901139601
127,2021-03-15,600000,15.758701083333326,59.5,0,694552.2065,96.67102345238091
128,2021-03-16,600000,15.90312125,60.5,0,695418.7275,95.94445051652892
129,2021-03-17,600000,14.582078166666667,61.5,0,687492.469,86.54404115176152
130,2021-03-18,600000,13.756875333333335,62.5,0,682541.2520000001,80.34015194666668
131,2021-03-19,700000,12.62915221428571,54.57142857142857,100000,788404.0655,84.46985316099475
132,2021-03-22,700000,12.73456935714285,55.57142857142857,0,789141.9855,83.64222289845755
133,2021-03-23,700000,13.388621571428567,56.57142857142857,0,793720.351,86.38365685606058
134,2021-03-24,800000,10.248624874999996,50.5,100000,881988.999,74.07421939356432
135,2021-03-25,1000000,6.193169499999998,41.4,200000,1061931.6949999998,54.601615157004815
136,2021-03-26,1000000,8.666271329999997,42.4,0,1086662.7133,74.60351498702828
137,2021-03-30,1000000,9.683259609999997,43.4,0,1096832.5961,81.43755201958523
138,2021-03-31,1000000,9.959253610000001,44.4,0,1099592.5361,81.87224251463965
139,2021-04-01,1000000,10.887990889999996,45.4,0,1108879.9089,87.5356095781938
140,2021-04-05,1000000,8.921851,46.4,0,1089218.51,70.18266411637931
141,2021-04-06,1000000,9.418072899999997,47.4,0,1094180.729,72.52313520042192
142,2021-04-07,1000000,11.196923899999998,48.4,0,1111969.2389999998,84.4396120557851
143,2021-04-08,1000000,11.793407329999997,49.4,0,1117934.0733,87.13752379453439
144,2021-04-09,1000000,11.543594879999999,50.4,0,1115435.9488,83.59944704761905
145,2021-04-12,1000000,7.646317069999999,51.4,0,1076463.1707,54.29777685894941
146,2021-04-13,1000000,8.558771959999994,52.4,0,1085587.7196,59.6174001030534
147,2021-04-15,1000000,9.53330701,53.4,0,1095333.0701000001,65.16211720318351
148,2021-04-16,1000000,11.311591259999997,54.4,0,1113115.9125999997,75.89578694669115
149,2021-04-19,1000000,10.011825410000004,55.4,0,1100118.2541,65.9623876290614
150,2021-04-20,1000000,10.503225859999997,56.4,0,1105032.2585999998,67.97300423581558
151,2021-04-22,1000000,9.153701639999998,57.4,0,1091537.0164,58.20733621254354
152,2021-04-23,1000000,9.08491288,58.4,0,1090849.1288,56.7807055
153,2021-04-26,1000000,10.050876189999995,59.4,0,1100508.7618999998,61.760434500841725
154,2021-04-27,1100000,9.426345490909087,55.0,100000,1203689.8004,62.556656439669396
155,2021-04-28,1100000,10.396710581818178,56.0,0,1214363.8164,67.76427432792205
156,2021-04-29,1100000,9.66653108181818,57.0,0,1206331.8418999999,61.899716576555015
157,2021-04-30,1100000,8.340044490909088,58.0,0,1191740.4894,52.484762744514086
158,2021-05-03,1100000,9.018155499999999,59.0,0,1199199.7104999998,55.79028402542372
159,2021-05-04,1100000,8.271788599999997,60.0,0,1190989.6746,50.32004731666665
160,2021-05-05,1100000,9.08094786363636,61.0,0,1199890.4264999998,54.33681918405363
161,2021-05-06,1100000,9.7437601,62.0,0,1207181.3610999999,57.3624586532258
162,2021-05-07,1200000,9.138082166666662,57.833333333333336,100000,1309656.986,57.672622319884695
163,2021-05-10,1200000,9.697912974999998,58.833333333333336,0,1316374.9556999998,60.165522422804514
164,2021-05-11,1200000,10.521154608333331,59.833333333333336,0,1326253.8553000002,64.18197379456824
165,2021-05-12,1300000,10.971438292307692,56.23076923076923,100000,1442628.6978,71.2167916511628
166,2021-05-14,1400000,10.167358064285716,53.214285714285715,100000,1542343.0129,69.73852309865774
167,2021-05-17,1400000,12.499967707142854,54.214285714285715,0,1574999.5479,84.15656783069826
168,2021-05-18,1400000,14.444772971428572,55.214285714285715,0,1602226.8216,95.48873206209574
169,2021-05-19,1400000,14.828109400000002,56.214285714285715,0,1607593.5315999999,96.27908390597206
170,2021-05-20,1400000,14.827615021428567,57.214285714285715,0,1607586.6103,94.59314951248436
171,2021-05-21,1400000,15.253480321428572,58.214285714285715,0,1613548.7244999998,95.63838581901841
172,2021-05-24,1400000,15.707781064285715,59.214285714285715,0,1619908.9348999998,96.82359618636913
173,2021-05-25,1400000,16.826344185714284,60.214285714285715,0,1635568.8186,101.99598907354684
174,2021-05-26,1400000,17.000678099999995,61.214285714285715,0,1638009.4934,101.36927081796962
175,2021-05-27,1400000,17.63396052857143,62.214285714285715,0,1646875.4474000002,103.45526785419058
176,2021-05-28,1400000,17.89595307142857,63.214285714285715,0,1650543.3429999999,103.33143524858755
177,2021-05-31,1400000,18.11886960714286,64.21428571428571,0,1653664.1744999997,102.98934782258065
178,2021-06-01,1400000,17.45919368571429,65.21428571428571,0,1644428.7116,97.71794056297922
179,2021-06-02,1400000,17.984860471428572,66.21428571428571,0,1651788.0466000002,99.13984574865158
180,2021-06-03,1400000,18.99682678571428,67.21428571428571,0,1665955.575,103.16023897449519
181,2021-06-04,1400000,18.697137999999995,68.21428571428571,0,1661759.9320000003,100.04437191623035
182,2021-06-07,1400000,18.983523907142857,69.21428571428571,0,1665769.3347000002,100.10919212125904
183,2021-06-08,1400000,19.49404082142857,70.21428571428571,0,1672916.5715,101.3372823982706
184,2021-06-09,1400000,19.198139657142857,71.21428571428571,0,1668773.9551999997,98.39768670812438
185,2021-06-10,1500000,19.580654906666666,67.46666666666667,100000,1793709.8236000002,105.93289092292488
186,2021-06-11,1500000,19.550840773333334,68.46666666666667,0,1793262.6116,104.22673148393379
187,2021-06-14,1500000,20.168115993333338,69.46666666666667,0,1802521.7399000002,105.96970735460656
188,2021-06-15,1500000,21.33057938666667,70.46666666666667,0,1819958.6908000002,110.48715434437088
189,2021-06-16,1500000,20.368910193333328,71.46666666666667,0,1805533.6529,104.02964860867533
190,2021-06-17,1700000,17.5484825,64.05882352941177,200000,1998324.2024999997,99.98928733930211
191,2021-06-18,1800000,15.914483922222217,61.5,100000,2086460.7106000006,94.45181514814811
192,2021-06-21,1900000,14.92030236842105,59.26315789473684,100000,2183485.745,91.89369176287742
193,2021-06-22,1900000,15.259803310526314,60.26315789473684,0,2189936.2629,92.42509690698688
194,2021-06-23,1900000,14.811370757894736,61.26315789473684,0,2181416.0444,88.24472182646048
195,2021-06-24,2000000,14.097616275000004,59.2,100000,2281952.3255000003,86.91942466849665
