,Date,Investment,Gain,Avg_duration,DailyInvestment,Gain_amount,Compound_Return
153,2021-04-26,400000,15.194224749999993,64.75,0,460776.899,85.65084222007718
154,2021-04-27,400000,15.434557499999999,65.75,0,461738.23,85.68233441064639
155,2021-04-28,400000,17.067471499999996,66.75,0,468269.886,93.3277467790262
156,2021-04-29,400000,16.358587999999997,67.75,0,465434.35199999996,88.13113830258301
157,2021-04-30,400000,15.096092999999993,68.75,0,460384.372,80.14653010909088
158,2021-05-03,400000,16.241904749999996,69.75,0,464967.619,84.99348005376342
159,2021-05-04,400000,14.664183874999994,70.75,0,458656.73549999995,75.65268006183742
160,2021-05-05,400000,15.295530374999993,71.75,0,461182.1215,77.81001514808358
161,2021-05-06,400000,15.043225624999998,72.75,0,460172.90249999997,75.47460279209622
162,2021-05-07,400000,15.734573749999996,73.75,0,462938.295,77.87280567796608
163,2021-05-10,400000,15.775661,74.75,0,463102.64400000003,77.03165571906354
164,2021-05-11,400000,15.976341499999997,75.75,0,463905.366,76.9817115181518
165,2021-05-12,400000,20.84923987499999,76.75,0,483396.9595,99.1527368648208
166,2021-05-14,500000,15.877883000000002,62.4,100000,579389.415,92.87543741987182
167,2021-05-17,500000,17.140237199999994,63.4,0,585701.186,98.67802173501575
168,2021-05-18,500000,19.359129799999998,64.4,0,596795.649,109.72177604037266
169,2021-05-19,500000,19.013907299999996,65.4,0,595069.5364999999,106.11737254587153
170,2021-05-20,500000,19.172055499999992,66.4,0,595860.2775,105.38855809487947
171,2021-05-21,500000,19.6678681,67.4,0,598339.3404999999,106.50996819732936
172,2021-05-24,500000,19.5585931,68.4,0,597792.9655,104.36968540204677
173,2021-05-25,500000,20.260194699999992,69.4,0,601300.9735,106.55577904178669
174,2021-05-26,500000,20.937300899999997,70.4,0,604686.5044999999,108.55276745028407
175,2021-05-27,500000,20.932203,71.4,0,604661.015,107.00635987394958
176,2021-05-28,500000,21.9878856,72.4,0,609939.428,110.85052823204418
177,2021-05-31,500000,21.732375300000005,73.4,0,608661.8765,108.06971368528612
178,2021-06-01,500000,20.98242449999999,74.4,0,604912.1224999999,102.93796965725801
179,2021-06-02,500000,21.3074552,75.4,0,606537.276,103.14616907161802
180,2021-06-03,500000,22.864418099999995,76.4,0,614322.0904999999,109.23445820026176
181,2021-06-04,500000,22.528822399999992,77.4,0,612644.112,106.24057074935395
182,2021-06-07,500000,22.5553715,78.4,0,612776.8574999999,105.00906374362243
183,2021-06-08,500000,23.385858300000002,79.4,0,616929.2914999999,107.50426044710329
184,2021-06-09,500000,22.90810659999999,80.4,0,614540.5329999999,103.99824513681585
185,2021-06-10,600000,21.583686333333333,68.0,100000,729502.118,115.85361046568627
186,2021-06-11,600000,22.26632941666666,69.0,0,733597.9764999999,117.78565560990334
187,2021-06-14,600000,23.614114583333333,70.0,0,741684.6875,123.13074032738095
188,2021-06-15,600000,25.741367249999993,71.0,0,754448.2035,132.33238093309856
189,2021-06-16,600000,23.935921083333326,72.0,0,743615.5264999999,121.34182215856478
190,2021-06-17,700000,19.69000657142857,62.714285714285715,100000,837830.046,114.59673528473802
191,2021-06-18,700000,19.496590571428563,63.714285714285715,0,836476.1340000001,111.69010966367708
192,2021-06-21,800000,17.479834937499994,56.75,100000,939838.6794999999,112.42537008259909
193,2021-06-22,800000,18.356475249999995,57.75,0,946851.802,116.01928080086577
194,2021-06-23,800000,17.7516028125,58.75,0,942012.8225,110.28655364361703
195,2021-06-24,800000,18.009571687499992,59.75,0,944076.5734999998,110.01663039225937
196,2021-06-25,800000,18.29416499999999,60.75,0,946353.32,109.9155592592592
197,2021-06-28,800000,18.5183298125,61.75,0,948146.6384999999,109.46057298076923
198,2021-06-29,800000,18.81351387499999,62.75,0,950508.1109999999,109.43318827689238
199,2021-06-30,800000,20.384704937499997,63.75,0,963077.6395,116.71242826960783
200,2021-07-01,800000,20.570276562499995,64.75,0,964562.2125,115.95599915540538
201,2021-07-02,800000,21.61430475,65.75,0,972914.438,119.98815564638782
202,2021-07-05,800000,22.786105625,66.75,0,982288.8449999999,124.59818057116105
203,2021-07-06,800000,23.545940062499998,67.75,0,988367.5205,126.85266601937268
204,2021-07-07,800000,23.485516875,68.75,0,987884.135,124.68674413636364
205,2021-07-08,800000,22.850923749999993,69.75,0,982807.3899999999,119.57831066308239
206,2021-07-09,800000,23.608249312499996,70.75,0,988865.9944999999,121.79520846731447
207,2021-07-12,800000,23.316752937499988,71.75,0,986534.0234999999,118.61484072735185
208,2021-07-13,800000,22.64959112499999,72.75,0,981196.7289999999,113.63712385738827
209,2021-07-14,800000,22.884655999999996,73.75,0,983077.248,113.2596534237288
210,2021-07-15,800000,23.76893724999999,74.75,0,990151.498,116.06236918060196
211,2021-07-16,800000,23.07790131249999,75.75,0,984623.2104999998,111.2004485684818
212,2021-07-19,800000,22.14113249999999,76.75,0,977129.0599999998,105.29659104234523
213,2021-07-20,800000,21.622774500000002,77.75,0,972982.196,101.50884491961416
214,2021-07-22,800000,23.171398999999994,78.75,0,985371.192,107.39759536507934
215,2021-07-23,800000,23.407367374999993,79.75,0,987258.9389999999,107.13089770376173
216,2021-07-26,800000,23.899699625,80.75,0,991197.597,108.02960202012383
217,2021-07-27,800000,24.102906499999992,81.75,0,992823.2519999999,107.61542351681953
218,2021-07-28,800000,23.51683325,82.75,0,988134.666,103.72983850453173
219,2021-07-29,800000,23.8824088125,83.75,0,991059.2705,104.08452795895523
220,2021-07-30,800000,23.941746999999996,84.75,0,991533.976,103.11194873156342
221,2021-08-02,800000,25.2328385,85.75,0,1001862.7079999999,107.40508516034986
222,2021-08-03,800000,27.792451937499987,86.75,0,1022339.6155,116.9365412932276
223,2021-08-04,800000,26.4163225,87.75,0,1011330.5800000001,109.87985997150997
224,2021-08-05,1000000,21.832744950000002,71.2,200000,1218327.4495,111.92348183637641
225,2021-08-06,1000000,21.400522199999997,72.2,0,1214005.222,108.18823549861494
226,2021-08-09,1100000,19.330010318181817,66.63636363636364,100000,1312630.1135000002,105.8799337346521
227,2021-08-10,1100000,18.995192454545453,67.63636363636364,0,1308947.117,102.50765820564514
228,2021-08-11,1400000,15.542940230769226,54.142857142857146,300000,1601091.2725,104.78156276943369
229,2021-08-12,1400000,16.94549011538461,55.142857142857146,0,1617945.5385,112.16509648913906
230,2021-08-13,1400000,17.359414846153836,56.142857142857146,0,1624632.2274999998,112.8582822695243
231,2021-08-16,1400000,17.99683173076923,57.142857142857146,0,1631525.1215,114.95476268028845
232,2021-08-17,1400000,18.044716692307695,58.142857142857146,0,1632408.7595,113.27825835097336
233,2021-08-18,1400000,18.54851865384615,59.142857142857146,0,1641406.0065000004,114.47213806902634
234,2021-08-20,1500000,16.16649607142857,56.2,100000,1723948.5045,104.99592644255209
235,2021-08-23,1500000,14.934945964285715,57.2,0,1706972.8175,95.30166568119381
236,2021-08-24,1500000,15.820579071428572,58.2,0,1718912.8669999999,99.21840826583211
237,2021-08-25,1500000,16.521267285714284,59.2,0,1727834.16,101.8625432311776
238,2021-08-26,1500000,17.67239310714286,60.2,0,1746280.5990000002,107.14989176257714
239,2021-08-27,1500000,18.442882249999997,61.2,0,1756274.2844999998,109.9943140727124
240,2021-08-30,1500000,20.73007735714285,62.2,0,1789085.738,121.64756005397331
241,2021-08-31,1500000,22.036834321428564,63.2,0,1812490.7425000002,127.26969188799724
242,2021-09-01,1500000,22.630085928571425,64.2,0,1820464.3569999998,128.6601458555852
243,2021-09-02,1500000,23.35785557142857,65.2,0,1833266.9075,130.76100128177035
244,2021-09-03,1500000,23.486058499999995,66.2,0,1835400.978,129.49261861782472
245,2021-09-06,1500000,23.53506882142857,67.2,0,1836065.158,127.8318470211522
246,2021-09-07,1500000,24.112225678571427,68.2,0,1848316.1685,129.04636910085878
247,2021-09-08,1500000,24.612459535714287,69.2,0,1856515.2874999999,129.82005390947563
248,2021-09-09,1500000,25.490759892857135,70.2,0,1869382.5695,132.5374267933455
249,2021-09-13,1500000,25.489587214285713,71.2,0,1868821.9205,130.6699344552568
250,2021-09-14,1500000,25.369424285714278,72.2,0,1866256.1785000002,128.25262969924808
251,2021-09-15,1500000,26.141644357142862,73.2,0,1876940.3535,130.35109549668232
252,2021-09-16,1500000,26.262972464285706,74.2,0,1878075.1915000002,129.19117182566418
253,2021-09-17,1500000,27.049029678571422,75.2,0,1888357.6045,131.28850841327883
254,2021-09-20,1500000,26.32814153571428,76.2,0,1880364.0005,126.1124889834083
255,2021-09-21,1500000,26.31123292857143,77.2,0,1878252.976,124.39896397575872
256,2021-09-22,1500000,26.245306892857133,78.2,0,1877569.1804999998,122.50047334901348
257,2021-09-23,1500000,27.70769632142856,79.2,0,1898067.0374999999,127.69329744092707
258,2021-09-24,1500000,28.233366214285713,80.2,0,1905089.627,128.4934996036694
259,2021-09-27,1500000,28.15653360714285,81.2,0,1903618.6095,126.56569909614706
260,2021-09-28,1500000,26.833970964285704,82.2,0,1886508.4604999998,119.15327739615914
261,2021-09-29,1600000,26.772345249999997,78.0625,100000,1978295.8539999996,125.18054144115291
262,2021-09-30,1600000,27.403594357142854,79.0625,0,1986038.9265,126.51145537210614
263,2021-10-01,1600000,28.296603428571427,80.0625,0,1999506.6379999998,129.00246996319837
264,2021-10-04,1600000,29.186877214285712,81.0625,0,2011185.2449999999,131.41970927635202
265,2021-10-05,1600000,29.79707499999999,82.0625,0,2020331.353,132.5323061690784
266,2021-10-06,1600000,28.704665142857145,83.0625,0,2003527.6205,126.13637654950017
267,2021-10-07,1600000,31.258545928571426,84.0625,0,2045879.0790000001,135.72483882740306
268,2021-10-08,1600000,32.62864592857142,85.0625,0,2064633.471,140.00829700430353
269,2021-10-11,1600000,35.09864307142857,86.0625,0,2104291.633,148.85699022305218
270,2021-10-12,1600000,34.902796714285714,87.0625,0,2103921.3559999997,146.32615420777356
271,2021-10-13,1600000,38.25865235714286,88.0625,0,2150642.4205,158.5738323390449
272,2021-10-14,1600000,38.74579007142857,89.0625,0,2152513.7495000004,158.7897642225564
273,2021-10-18,1600000,36.59914857142858,90.0625,0,2121595.4229999995,148.32687554277786
274,2021-10-19,1600000,34.58386110714286,91.0625,0,2084045.2574999998,138.62028062162958
275,2021-10-20,1700000,29.382801000000004,86.70588235294117,100000,2138179.068,123.69082781886027
276,2021-10-21,1900000,24.36194485294117,78.57894736842105,200000,2305786.329,113.1614786035814
277,2021-10-22,1900000,22.843213382352943,79.57894736842105,0,2278696.7309999997,104.77360106257781
278,2021-10-25,2000000,19.441488694444438,76.6,100000,2340301.559,92.63894743436319
279,2021-10-26,2000000,22.39011155555555,77.6,0,2398164.9699999997,105.31431337342495
280,2021-10-27,2000000,22.530407166666663,78.6,0,2399042.835,104.62593658821035
281,2021-10-28,2000000,21.559650055555554,79.6,0,2387908.1365000005,98.8602044004746
282,2021-10-29,2000000,20.562814861111107,80.6,0,2363024.9975,93.11944695168182
283,2021-11-01,2000000,21.470568249999996,81.6,0,2373673.2734999997,96.03869376531861
284,2021-11-02,2000000,21.76359688888889,82.6,0,2378875.5655,96.17085792305625
285,2021-11-03,2000000,22.749155972222223,83.6,0,2394009.9294999996,99.32346806053962
286,2021-11-04,2000000,24.304245250000005,84.6,0,2425193.0355,104.85874132683217
287,2021-11-08,2000000,24.710011333333327,85.6,0,2441426.079,105.36395019470403
288,2021-11-09,2000000,25.304217138888884,86.6,0,2452199.9784999997,106.65172350686424
289,2021-11-10,2000000,26.256170249999997,87.6,0,2468639.3145,109.40070937499999
290,2021-11-11,2000000,26.57051355555555,88.6,0,2474200.5294999997,109.4609192751442
291,2021-11-12,2000000,27.271882249999997,89.6,0,2485945.7519999994,111.09639532645089
292,2021-11-15,2000000,27.608836944444445,90.6,0,2491206.7835,111.22765435675744
293,2021-11-16,2000000,27.782333027777774,91.6,0,2495108.0344999996,110.70471130064288
294,2021-11-17,2000000,27.240208527777774,92.6,0,2483920.454,107.37231223152148
295,2021-11-18,2000000,24.815804722222214,93.6,0,2436919.0705000004,96.77103337191356
296,2021-11-22,2100000,19.950121978947365,90.14285714285714,100000,2461900.8596,80.78060484343982
297,2021-11-23,2200000,19.811888105,87.04545454545455,100000,2584046.3511000006,83.07543680582246
298,2021-11-24,2200000,20.218638394999996,88.04545454545455,0,2592616.1424000002,83.81810341344861
299,2021-11-25,2200000,21.244553494999998,89.04545454545455,0,2627838.2498999992,87.08206460686574
300,2021-11-26,2300000,17.555165638095236,86.17391304347827,100000,2663033.1163999997,74.35702095449521
301,2021-11-29,2500000,14.885974326086956,80.28,200000,2831044.9494999996,67.68037654486471
302,2021-11-30,2600000,15.371352691666667,78.1923076923077,100000,2960111.5756,71.75314168416953
303,2021-12-01,2600000,15.739292691666668,79.1923076923077,0,2970443.4586,72.54292746183422
304,2021-12-02,2600000,17.107416787499997,80.1923076923077,0,3003967.1934,77.86541262032372
305,2021-12-03,2600000,17.222763599999997,81.1923076923077,0,3011091.1118999994,77.42492968450969
306,2021-12-06,2600000,14.485288770833334,82.1923076923077,0,2940535.3805,64.3263408681368
307,2021-12-07,2600000,15.913711329166658,83.1923076923077,0,2977083.6349,69.82021290512787
308,2021-12-08,2600000,16.898812191666664,84.1923076923077,0,2992847.2695999998,73.2616389670702
309,2021-12-09,2600000,17.881400604166664,85.1923076923077,0,3017870.9935000003,76.61150868331451
310,2021-12-10,2600000,18.33139622916666,86.1923076923077,0,3030074.3530000006,77.62826872592218
311,2021-12-13,2700000,16.5410317,84.0,100000,3099816.5210000006,71.87472107738097
312,2021-12-14,2700000,17.156466879999996,85.0,0,3111259.7449999996,73.67188719058822
313,2021-12-15,2700000,16.590452299999995,86.0,0,3095021.682,70.41296615697674
314,2021-12-16,2700000,16.230499796,87.0,0,3082942.9599,68.09347615563219
315,2021-12-17,2700000,14.208609063999994,88.0,0,3031925.6666,58.9334353222727
316,2021-12-20,2900000,10.380554669230765,82.93103448275862,200000,3156832.8964000004,45.68738926145848
317,2021-12-21,2900000,11.672736865384614,83.93103448275862,0,3189700.5375,50.76249783077081
318,2021-12-22,2900000,12.628873615384617,84.93103448275862,0,3213932.283499999,54.273904676754434
319,2021-12-23,2900000,13.413172371153845,85.93103448275862,0,3236245.2583999992,56.973687619848896
320,2021-12-24,2900000,12.734100551923067,86.93103448275862,0,3214855.909600001,53.46705844589673
321,2021-12-27,2900000,12.852031263461535,87.93103448275862,0,3216078.9580999995,53.34852977401583
322,2021-12-28,2900000,14.01064517307692,88.93103448275862,0,3251710.5579999997,57.50394693951888
323,2021-12-29,2900000,14.576392707692309,89.93103448275862,0,3265462.8574,59.16070429866683
324,2021-12-30,2900000,14.259653634615384,90.93103448275862,0,3257928.9475000007,57.238693106713626
325,2021-12-31,2900000,15.590745936538465,91.93103448275862,0,3294469.8181000003,61.900992399947356
326,2022-01-03,2900000,16.78559000384615,92.93103448275862,0,3326065.0921000005,65.92781825258311
327,2022-01-04,2900000,18.03437201346154,93.93103448275862,0,3356803.7386,70.07849771016534
328,2022-01-05,2900000,18.258390576923077,94.93103448275862,0,3362273.7224999997,70.20162159706894
329,2022-01-06,2900000,18.284829332692304,95.93103448275862,0,3362989.1634,69.57042361126817
330,2022-01-07,2900000,18.057832080769234,96.93103448275862,0,3358031.7145999996,67.99791980609831
331,2022-01-10,2900000,18.99547774038461,97.93103448275862,0,3385117.5095000006,70.7982858739335
332,2022-01-11,2900000,18.9740401,98.93103448275862,0,3384470.9420999987,70.00356028529104
