,Date,Investment,Gain,Avg_duration,DailyInvestment,Gain_amount,Compound_Return
26,2020-10-19,100000,-0.26943399999999385,20.0,0,99730.566,-4.917170499999888
27,2020-10-20,100000,2.0520409999999973,21.0,0,102052.041,35.66642690476186
28,2020-10-21,100000,-0.8861130000000121,22.0,0,99113.88699999999,-14.701420227272928
29,2020-10-22,100000,0.016286000000007333,23.0,0,100016.28600000001,0.25845173913055114
30,2020-10-23,100000,0.7901110000000044,24.0,0,100790.111,12.016271458333401
31,2020-10-26,100000,2.109184999999998,25.0,0,102109.185,30.79410099999997
32,2020-10-27,100000,3.6306439999999855,26.0,0,103630.64399999999,50.968656153845956
33,2020-10-28,100000,6.678323999999979,27.0,0,106678.32399999998,90.28104666666638
34,2020-10-29,100000,7.959301999999996,28.0,0,107959.302,103.75518678571423
35,2020-10-30,100000,6.664038,29.0,0,106664.038,83.87496103448275
36,2020-11-02,100000,5.037814999999988,30.0,0,105037.81499999999,61.29341583333318
37,2020-11-03,100000,5.194961000000011,31.0,0,105194.96100000001,61.166476290322706
38,2020-11-04,100000,9.087896000000008,32.0,0,109087.89600000001,103.65881375000009
39,2020-11-05,100000,8.666458999999987,33.0,0,108666.45899999999,95.85628893939379
40,2020-11-06,100000,9.268851999999985,34.0,0,109268.85199999998,99.50385235294101
41,2020-11-09,100000,10.756976999999985,35.0,0,110756.97699999998,112.17990299999984
42,2020-11-10,100000,12.497487999999997,36.0,0,112497.488,126.7106422222222
43,2020-11-11,100000,14.202283999999985,37.0,0,114202.28399999999,140.1036124324323
44,2020-11-12,100000,14.30228600000001,38.0,0,114302.28600000001,137.37722078947377
45,2020-11-13,100000,13.480840999999998,39.0,0,113480.841,126.16684525641024
46,2020-11-14,100000,13.057023000000001,40.0,0,113057.023,119.145334875
47,2020-11-17,100000,15.818982999999992,41.0,0,115818.983,140.8275315853658
48,2020-11-18,100000,13.099881000000007,42.0,0,113099.88100000001,113.84420392857149
49,2020-11-19,100000,13.916563999999983,43.0,0,113916.56399999998,118.12897348837195
50,2020-11-20,100000,13.459411999999995,44.0,0,113459.412,111.65194045454541
51,2020-11-23,100000,12.402247999999991,45.0,0,112402.24799999999,100.59601155555548
52,2020-11-24,100000,13.34750499999999,46.0,0,113347.50499999999,105.90955054347818
53,2020-11-25,100000,12.421296000000002,47.0,0,112421.296,96.46325617021279
54,2020-11-26,100000,13.004641000000003,48.0,0,113004.641,98.8894576041667
55,2020-11-27,100000,9.011703999999982,49.0,0,109011.70399999998,67.12799918367334
56,2020-12-01,100000,15.559453999999985,50.0,0,115559.45399999998,113.5840141999999
57,2020-12-02,100000,16.954719999999988,51.0,0,116954.71999999999,121.34260392156855
58,2020-12-03,100000,17.661876999999993,52.0,0,117661.877,123.97279048076918
59,2020-12-04,100000,16.28327799999999,53.0,0,116283.27799999999,112.13955603773577
60,2020-12-07,100000,20.309548999999986,54.0,0,120309.54899999998,137.27750712962956
61,2020-12-08,100000,26.293001999999994,55.0,0,126293.002,174.4899223636363
62,2020-12-09,100000,25.016786000000007,56.0,0,125016.78600000001,163.05583732142864
63,2020-12-10,100000,24.86202100000001,57.0,0,124862.02100000001,159.20416956140357
64,2020-12-11,100000,27.864461999999985,58.0,0,127864.46199999998,175.35394189655165
65,2020-12-14,100000,27.238258999999992,59.0,0,127238.25899999999,168.50787347457623
66,2020-12-15,100000,25.719180999999995,60.0,0,125719.181,156.4583510833333
67,2020-12-16,100000,25.100120999999998,61.0,0,125100.121,150.18924860655736
68,2020-12-17,100000,21.719100999999995,62.0,0,121719.101,127.86244943548384
69,2020-12-18,100000,25.576320999999997,63.0,0,125576.321,148.18027246031744
70,2020-12-21,200000,15.056962749999999,32.5,100000,230113.9255,169.10127396153845
71,2020-12-22,200000,14.387213749999995,33.5,0,228774.4275,156.75620951492533
72,2020-12-23,200000,16.474335999999994,34.5,0,232948.672,174.29369971014486
73,2020-12-24,200000,16.69742349999999,35.5,0,233394.84699999998,171.67773457746466
74,2020-12-28,200000,16.81782375,36.5,0,233635.6475,168.17823749999997
75,2020-12-29,200000,16.233923249999993,37.5,0,232467.84649999999,158.01018629999993
76,2020-12-30,200000,17.6001805,38.5,0,235200.361,166.8588540909091
77,2020-12-31,200000,19.57609099999999,39.5,0,239152.18199999997,180.89299278481005
78,2021-01-01,200000,21.067552249999995,40.5,0,242135.1045,189.86806348765427
79,2021-01-04,200000,24.913681999999994,41.5,0,249827.364,219.12033566265058
80,2021-01-05,200000,26.449244,42.5,0,252898.488,227.1523308235294
81,2021-01-06,200000,24.336422,43.5,0,248672.84399999998,204.20216160919537
82,2021-01-07,200000,25.1105745,44.5,0,250221.14899999998,205.96313915730337
83,2021-01-08,200000,28.154737500000003,45.5,0,256309.475,225.85668543956047
84,2021-01-11,200000,29.955866,46.5,0,259911.73200000002,235.13744279569895
85,2021-01-12,200000,29.583448249999996,47.5,0,259166.89649999997,227.3254444473684
86,2021-01-13,200000,31.48605974999999,48.5,0,262972.1195,236.9569445103092
87,2021-01-14,200000,30.874333000000007,49.5,0,261748.66600000003,227.65922313131318
88,2021-01-15,200000,28.333200749999996,50.5,0,256666.40149999998,204.7845202722772
89,2021-01-18,200000,25.727694,51.5,0,251455.38799999998,182.34190893203882
90,2021-01-19,200000,26.454435249999996,52.5,0,252908.8705,183.92131173809523
91,2021-01-20,200000,27.361771999999995,53.5,0,254723.544,186.67377158878503
92,2021-01-21,200000,25.058617749999996,54.5,0,250117.2355,167.82377025229354
93,2021-01-22,200000,27.7426775,55.5,0,255485.35499999998,182.45184301801802
94,2021-01-25,200000,26.842263749999997,56.5,0,253684.5275,173.4057746681416
95,2021-01-27,200000,24.405286250000003,57.5,0,248810.5725,154.92051271739132
96,2021-01-28,200000,23.623979499999987,58.5,0,247247.95899999997,147.39747893162385
97,2021-01-29,200000,19.071115,59.5,0,238142.22999999998,116.99087352941177
98,2021-02-01,200000,26.291788750000002,60.5,0,252583.5775,158.61988254132234
99,2021-02-02,200000,29.270702249999996,61.5,0,258541.4045,173.72042798780484
100,2021-02-03,200000,30.678919999999998,62.5,0,261357.84,179.1648928
101,2021-02-04,200000,35.136591,63.5,0,270273.18200000003,201.9662317322835
102,2021-02-05,200000,34.733388000000005,64.5,0,269466.776,196.5532809302326
103,2021-02-08,200000,40.340413999999996,65.5,0,280680.828,224.79772687022898
104,2021-02-09,200000,36.433625,66.5,0,272867.25,199.9740319548872
105,2021-02-10,200000,38.87938074999998,67.5,0,277758.76149999996,210.23665146296287
106,2021-02-11,200000,38.506914,68.5,0,277013.828,205.18282642335765
107,2021-02-12,200000,37.53765274999999,69.5,0,275075.3055,197.1401907014388
108,2021-02-15,200000,40.53754175,70.5,0,281075.0835,209.87521615248227
109,2021-02-16,200000,42.618463500000004,71.5,0,285236.927,217.56278569930072
110,2021-02-17,200000,44.237996249999995,72.5,0,288475.9925,222.71542939655168
111,2021-02-18,200000,41.22005874999999,73.5,0,282440.1175,204.69825093537412
112,2021-02-19,200000,39.46431775,74.5,0,278928.6355,193.3486708557047
113,2021-02-22,200000,33.722393499999995,75.5,0,267444.787,163.0287897682119
114,2021-02-23,200000,37.80382325,76.5,0,275607.64650000003,180.37118282679737
115,2021-02-24,200000,38.157657,77.5,0,276315.314,179.7102555483871
116,2021-02-25,200000,37.656727000000004,78.5,0,275313.454,175.09178796178347
117,2021-02-26,200000,31.469501999999984,79.5,0,262939.00399999996,144.48261924528296
118,2021-03-01,200000,30.40165075,80.5,0,260803.3015,137.84599408385094
119,2021-03-02,200000,37.361266249999986,81.5,0,274722.5325,167.32346234662572
120,2021-03-03,200000,39.00716824999999,82.5,0,278014.3365,172.57716862121208
121,2021-03-04,200000,38.761628249999994,83.5,0,277523.2565,169.43705761976045
122,2021-03-05,200000,40.956891,84.5,0,281913.782,176.91438124260355
123,2021-03-08,200000,39.4871565,85.5,0,278974.31299999997,168.57090201754386
124,2021-03-09,200000,38.626048499999996,86.5,0,277252.09699999995,162.98852835260115
125,2021-03-10,200000,39.58638699999999,87.5,0,279172.774,165.13178577142853
126,2021-03-12,200000,38.373898499999996,88.5,0,276747.797,158.2652311016949
127,2021-03-15,200000,37.032687499999994,89.5,0,274065.375,151.02716131284913
128,2021-03-16,200000,36.01819125,90.5,0,272036.3825,145.26673819060775
129,2021-03-17,200000,34.24097224999999,91.5,0,268481.9445,136.58967072404369
130,2021-03-18,200000,35.360457249999996,92.5,0,270720.9145,139.5304529324324
131,2021-03-19,300000,23.780295333333328,62.666666666666664,100000,371340.886,138.50757122340423
132,2021-03-22,300000,23.764607333333327,63.666666666666664,0,371293.822,136.2421205759162
133,2021-03-23,300000,23.986462666666657,64.66666666666667,0,371959.38800000004,135.3875083505154
134,2021-03-24,300000,20.74207066666666,65.66666666666667,0,362226.21199999994,115.29222020304563
135,2021-03-25,300000,18.631324999999997,66.66666666666667,0,355893.975,102.00650437499998
136,2021-03-26,300000,21.513191333333328,67.66666666666667,0,364539.574,116.04406162561573
137,2021-03-30,300000,21.849968666666665,68.66666666666667,0,365549.90599999996,116.14425092233009
138,2021-03-31,300000,22.36522533333334,69.66666666666667,0,367095.676,117.17665904306222
139,2021-04-01,300000,23.659442999999992,70.66666666666667,0,370978.32899999997,122.20325511792447
140,2021-04-05,300000,20.763989666666667,71.66666666666667,0,362291.969,105.75148225581394
141,2021-04-06,300000,21.319375166666656,72.66666666666667,0,363958.12549999997,107.0858523279816
142,2021-04-07,300000,23.424200999999996,73.66666666666667,0,370272.603,116.0610864027149
143,2021-04-08,300000,24.11529416666667,74.66666666666667,0,372345.8825,117.88503175223214
144,2021-04-09,300000,24.0538425,75.66666666666667,0,372161.52749999997,116.0306499449339
145,2021-04-12,300000,18.757067666666664,76.66666666666667,0,356271.203,89.2999525869565
146,2021-04-13,300000,22.427570499999987,77.66666666666667,0,367282.7115,105.39995578326173
147,2021-04-15,300000,24.317870166666662,78.66666666666667,0,372953.61049999995,112.83079590042371
148,2021-04-16,300000,24.759905166666666,79.66666666666667,0,374279.7155,113.43973287656902
149,2021-04-19,400000,16.898574999999997,60.75,100000,467594.3,101.53053292181069
150,2021-04-20,400000,16.84121124999999,61.75,0,467364.845,99.54724058704447
151,2021-04-22,400000,14.164849749999998,62.75,0,456659.399,82.39314994023903
152,2021-04-23,400000,13.583629499999995,63.75,0,454334.518,77.77293752941173
153,2021-04-26,400000,15.194224749999993,64.75,0,460776.899,85.65084222007718
154,2021-04-27,400000,15.434557499999999,65.75,0,461738.23,85.68233441064639
155,2021-04-28,400000,17.067471499999996,66.75,0,468269.886,93.3277467790262
156,2021-04-29,400000,16.358587999999997,67.75,0,465434.35199999996,88.13113830258301
157,2021-04-30,400000,15.096092999999993,68.75,0,460384.372,80.14653010909088
158,2021-05-03,400000,16.241904749999996,69.75,0,464967.619,84.99348005376342
159,2021-05-04,400000,14.664183874999994,70.75,0,458656.73549999995,75.65268006183742
160,2021-05-05,400000,15.295530374999993,71.75,0,461182.1215,77.81001514808358
161,2021-05-06,400000,15.043225624999998,72.75,0,460172.90249999997,75.47460279209622
162,2021-05-07,400000,15.734573749999996,73.75,0,462938.295,77.87280567796608
163,2021-05-10,400000,15.775661,74.75,0,463102.64400000003,77.03165571906354
164,2021-05-11,400000,15.976341499999997,75.75,0,463905.366,76.9817115181518
165,2021-05-12,400000,20.84923987499999,76.75,0,483396.9595,99.1527368648208
166,2021-05-14,500000,15.877883000000002,62.4,100000,579389.415,92.87543741987182
167,2021-05-17,500000,17.140237199999994,63.4,0,585701.186,98.67802173501575
168,2021-05-18,500000,19.359129799999998,64.4,0,596795.649,109.72177604037266
169,2021-05-19,500000,19.013907299999996,65.4,0,595069.5364999999,106.11737254587153
170,2021-05-20,500000,19.172055499999992,66.4,0,595860.2775,105.38855809487947
171,2021-05-21,500000,19.6678681,67.4,0,598339.3404999999,106.50996819732936
172,2021-05-24,500000,19.5585931,68.4,0,597792.9655,104.36968540204677
173,2021-05-25,500000,20.260194699999992,69.4,0,601300.9735,106.55577904178669
174,2021-05-26,500000,20.937300899999997,70.4,0,604686.5044999999,108.55276745028407
175,2021-05-27,500000,20.932203,71.4,0,604661.015,107.00635987394958
176,2021-05-28,500000,21.9878856,72.4,0,609939.428,110.85052823204418
177,2021-05-31,500000,21.732375300000005,73.4,0,608661.8765,108.06971368528612
178,2021-06-01,500000,20.98242449999999,74.4,0,604912.1224999999,102.93796965725801
179,2021-06-02,500000,21.3074552,75.4,0,606537.276,103.14616907161802
180,2021-06-03,500000,22.864418099999995,76.4,0,614322.0904999999,109.23445820026176
181,2021-06-04,500000,22.528822399999992,77.4,0,612644.112,106.24057074935395
182,2021-06-07,500000,22.5553715,78.4,0,612776.8574999999,105.00906374362243
183,2021-06-08,500000,23.385858300000002,79.4,0,616929.2914999999,107.50426044710329
184,2021-06-09,500000,22.90810659999999,80.4,0,614540.5329999999,103.99824513681585
185,2021-06-10,600000,21.583686333333333,68.0,100000,729502.118,115.85361046568627
186,2021-06-11,600000,22.26632941666666,69.0,0,733597.9764999999,117.78565560990334
187,2021-06-14,600000,23.614114583333333,70.0,0,741684.6875,123.13074032738095
188,2021-06-15,600000,25.741367249999993,71.0,0,754448.2035,132.33238093309856
189,2021-06-16,600000,23.935921083333326,72.0,0,743615.5264999999,121.34182215856478
190,2021-06-17,700000,19.69000657142857,62.714285714285715,100000,837830.046,114.59673528473802
191,2021-06-18,700000,19.496590571428563,63.714285714285715,0,836476.1340000001,111.69010966367708
192,2021-06-21,800000,17.479834937499994,56.75,100000,939838.6794999999,112.42537008259909
193,2021-06-22,800000,18.356475249999995,57.75,0,946851.802,116.01928080086577
194,2021-06-23,800000,17.7516028125,58.75,0,942012.8225,110.28655364361703
195,2021-06-24,800000,18.009571687499992,59.75,0,944076.5734999998,110.01663039225937
196,2021-06-25,800000,18.29416499999999,60.75,0,946353.32,109.9155592592592
197,2021-06-28,800000,18.5183298125,61.75,0,948146.6384999999,109.46057298076923
198,2021-06-29,800000,18.81351387499999,62.75,0,950508.1109999999,109.43318827689238
199,2021-06-30,800000,20.384704937499997,63.75,0,963077.6395,116.71242826960783
200,2021-07-01,800000,20.570276562499995,64.75,0,964562.2125,115.95599915540538
201,2021-07-02,800000,21.61430475,65.75,0,972914.438,119.98815564638782
202,2021-07-05,800000,22.786105625,66.75,0,982288.8449999999,124.59818057116105
203,2021-07-06,800000,23.545940062499998,67.75,0,988367.5205,126.85266601937268
204,2021-07-07,800000,23.485516875,68.75,0,987884.135,124.68674413636364
205,2021-07-08,800000,22.850923749999993,69.75,0,982807.3899999999,119.57831066308239
206,2021-07-09,800000,23.608249312499996,70.75,0,988865.9944999999,121.79520846731447
207,2021-07-12,800000,23.316752937499988,71.75,0,986534.0234999999,118.61484072735185
208,2021-07-13,800000,22.64959112499999,72.75,0,981196.7289999999,113.63712385738827
209,2021-07-14,800000,22.884655999999996,73.75,0,983077.248,113.2596534237288
210,2021-07-15,800000,23.76893724999999,74.75,0,990151.498,116.06236918060196
211,2021-07-16,800000,23.07790131249999,75.75,0,984623.2104999998,111.2004485684818
212,2021-07-19,800000,22.14113249999999,76.75,0,977129.0599999998,105.29659104234523
213,2021-07-20,800000,21.622774500000002,77.75,0,972982.196,101.50884491961416
214,2021-07-22,800000,23.171398999999994,78.75,0,985371.192,107.39759536507934
215,2021-07-23,800000,23.407367374999993,79.75,0,987258.9389999999,107.13089770376173
216,2021-07-26,800000,23.899699625,80.75,0,991197.597,108.02960202012383
217,2021-07-27,800000,24.102906499999992,81.75,0,992823.2519999999,107.61542351681953
218,2021-07-28,800000,23.51683325,82.75,0,988134.666,103.72983850453173
219,2021-07-29,800000,23.8824088125,83.75,0,991059.2705,104.08452795895523
220,2021-07-30,800000,23.941746999999996,84.75,0,991533.976,103.11194873156342
221,2021-08-02,800000,25.2328385,85.75,0,1001862.7079999999,107.40508516034986
222,2021-08-03,800000,27.792451937499987,86.75,0,1022339.6155,116.9365412932276
223,2021-08-04,800000,26.4163225,87.75,0,1011330.5800000001,109.87985997150997
224,2021-08-05,1000000,21.832744950000002,71.2,200000,1218327.4495,111.92348183637641
225,2021-08-06,1000000,21.400522199999997,72.2,0,1214005.222,108.18823549861494
226,2021-08-09,1100000,19.330081618181815,66.63636363636364,100000,1312630.8978,105.88032427967256
227,2021-08-10,1100000,18.995192454545453,67.63636363636364,0,1308947.117,102.50765820564514
228,2021-08-11,1400000,15.542940230769226,54.142857142857146,300000,1601091.2725,104.78156276943369
229,2021-08-12,1400000,16.94542978461538,55.142857142857146,0,1617944.7542,112.1646971494619
230,2021-08-13,1400000,17.359414846153836,56.142857142857146,0,1624632.2275,112.8582822695243
231,2021-08-16,1400000,17.99683173076923,57.142857142857146,0,1631525.1215,114.95476268028845
232,2021-08-17,1400000,18.04465636153846,58.142857142857146,0,1632407.9752,113.2778796160461
233,2021-08-18,1400000,18.54851865384615,59.142857142857146,0,1641406.0065000004,114.47213806902634
234,2021-08-20,1500000,16.16644005,56.2,100000,1723947.7202,104.99556260231314
235,2021-08-23,1500000,14.934889942857142,57.2,0,1706972.0332,95.3013082017982
236,2021-08-24,1500000,15.820579071428572,58.2,0,1718912.867,99.21840826583211
237,2021-08-25,1500000,16.521323307142854,59.2,0,1727834.9442999999,101.86288863356658
238,2021-08-26,1500000,17.67239310714286,60.2,0,1746280.5990000002,107.14989176257714
239,2021-08-27,1500000,18.442938271428567,61.2,0,1756275.0687999998,109.9946481874416
240,2021-08-30,1500000,20.73007735714285,62.2,0,1789085.738,121.64756005397331
